User Type,Username,Date,Text
,6101293337,2011-05-12T13:44Z,tack
,hank266,2011-05-12T14:20Z,"Ett stort tack till er som laddar upp talbÃ¶cker. Jag har ett trÃ¥kigt jobb, men sedan jag bÃ¶rjat lyssna pÃ¥ talbÃ¶cker pÃ¥ jobbet har det blivit sÃ¥ mycket bÃ¤ttre. Det Ã¤r helt fantastiskt att pÃ¥ arbetstid kunna stifta bekantskap med all denna litteratur.Min vardag har fÃ¶rvandlats till nÃ¥got sÃ¥ mycket bÃ¤ttre. Ett speciellt tack till Crille och Totomas. Tack fÃ¶r att ni finns"
,NizzeH,2011-05-12T18:45Z,"InstÃ¤mmer helt med fÃ¶rra inlÃ¤gget!

Problemet Ã¤r bara att man snart mÃ¥ste skaffa sig ett extra liv, fÃ¶r att hinna med att lyssna pÃ¥ alla bÃ¶cker!


MvH

NizzeHulth"
,rosasune,2011-05-12T18:54Z,Många tack
,rtghrtyzx,2011-05-12T19:04Z,Även jag har ett tråkigt arbete och har gjort samma upptäckt och håller med samtliga punkter.
,Gasoler,2011-05-12T20:04Z,"Mkt bra fÃ¶rfattare, lyssna o njut!

Har sagostund hela dagarna pÃ¥ jobbet. Det blir ett par bÃ¶cker i veckan."
[V],totomas1,2011-05-12T21:04Z,"Jag som trodde jag var själv om att lyssna på ljudbok hela dagarna, samtidigt som jag jobbar. Funkar hur bra som helst, förutom när jag måste läsa längre texter."
,hank266,2011-05-12T23:35Z,Något som också är mycket bra att lyssna på är radioteater. Har hittat någon enstaka torrent här. Finns det någon som har mer material så tankas det tacksamt emot!
[V],CrilleKex,2011-05-13T21:15Z,"@hank266 - Jag har tyvÃ¤rr sjÃ¤lv ingen radioteater att dela med mig av, men pÃ¥ nedanstÃ¥ende sida kan du ladda hem nÃ¥gra stycken i alla fall. 

http://radioteatern.blogspot.com/

Hoppas det var till nÃ¥gon liten hjÃ¤lp i alla fall. :)"
,hank266,2011-05-14T00:47Z,Tack för tipset CrilleKex
