TÃTULO ORIGINAL 	Half Past Dead
OTROS TÃTULOS 	Medio Muerto
DIRECCIÃ“N 	Don Michael Paul
REPARTO 	Steven Seagal, Morris Chestnut, Ja Rule, Kurupt, Matt Battaglia, Bruce Weitz, Nia Peeples
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Sony Pictures
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

En el 2002 la Autoridad Penal de California ha reabierto la prisiÃ³n mÃ¡s famosa de la historia: Alcatraz. Un contrariado funcionario de prisiones convertido en mente criminal ha organizado un comando para que se infiltre en la reformada fortaleza de alta tecnologÃ­a, con el objetivo de forzar a un preso condenado a muerte a revelar el paradero de 200 millones de dÃ³lares en oro. Otro preso, Nick Frazier, debe ayudar al agente del FBI infiltrado, Sasha Petrosevitch, a reunir un grupo de presos para detener a los invasores antes de que asesinen a los miembros del Tribunal Supremo de Justicia que estÃ¡n allÃ­ para presenciar la inminente ejecuciÃ³n.
