User Type,Username,Date,Text
,Orsm_Torrents,2011-04-01T11:17Z,A/V ????
,Orsm_Torrents,2011-04-01T11:18Z,"A/V ????
Is this good quality?"
,DevSIN,2011-04-01T13:22Z,"its HDLiTe rip.. guys... there is no better rip than this in this size range..
simply awesome..
thanx neon for the up ;)"
,tmpfan69,2011-04-01T15:46Z,Would you say this rip looks better than the release lounge one Neon?
,elucider,2011-04-01T16:28Z,"its the best rip available in 720p..been waiting for this

A 10
V 10
M 10

Excellent Rip!"
[V],neon,2011-04-01T19:09Z,@tmpfan69 ....sorry bro im not choosing between them....read the info for bitrates etc and im sure you will make the right choice :)
,downhillrider,2011-04-02T08:22Z,thx for upload. does this have 2 chan for xbox?
,gr8sahil,2011-04-02T09:39Z,"thanx man
really awesome"
,Dragonite_9,2011-04-02T23:08Z,"Can I have your attention for just a minute please! Please read this for all ours sake! 

SO WE WILL NOT LOSE ANY MORE OF OUR GREAT TORRENT UP LOADERS!! THANK YOU FOR YOUR ATTENTION!

------------------------------------------------------------------------------------

Kan jag fÃ¥ er uppmÃ¤rksamhet tack! Var vÃ¤nlig lÃ¤s detta fÃ¶r allas vÃ¥ran skull, sÃ¥ vi inte blir av med fler och fler torrent uppladdare! TACK FÃ–R ER UPPMÃ„RKSAMHET!!


===============================================


Ville tacka speciellt dÃ¥ jag vet hur de Ã¤r nÃ¤r ingen tackar fÃ¶r ens uploads, som min torrent, har uploaded Ã¶ver 100gb, inga seeders kvar iaf, alla sticker direkt, och ingen sÃ¤ger tack..

Bara fÃ¶r att det Ã¤r ""gratis"" sÃ¥ behÃ¶ver man inte vara ofÃ¶rskÃ¤md, speciellt mot de som anstrÃ¤nger sig och ger er dessa saker gratis!
SÃ¥ tack!
Hoppas detta kan fÃ¥ flera att fÃ¶rstÃ¥ att ett litet tack kan gÃ¶ra sÃ¥ stor skillnad..

MVH.
// The Cureless Release Group

PS: Ni fÃ¥r vÃ¤ldigt gÃ¤rna kopiera och skriva denna kommentar pÃ¥ alla torrenter ni laddar upp och ner, tack!


============== Â«Â« ENGLISH Â»Â» ==================

Wanted to say thanks, especially when I know how it feels when no one appreciates our uploads, as my torrent, has uploaded over 100GB, and no seeders left anyway, everyone left immediately after they finished, and no one even bothered to say Thank you .. (thinking of stop seeding it soon, if it will not change..)

Just because it is ""free""  you do not need to be rude and such a douches, especially to those of us who give up our free time and put effort in to give you these things for free!
So thank you!

Hope this can get more people to understand that just a little THANK YOU! can make a big difference ..

Best regards!
 // The Cureless Release Group

PS: Feel"
,Dragonite_9,2011-04-02T23:36Z,"Can I have your attention for just a minute please! Please read this for all ours sake! 

SO WE WILL NOT LOSE ANY MORE OF OUR GREAT TORRENT UP LOADERS!! THANK YOU FOR YOUR ATTENTION!

-------------------------------------------------------------------------------------------

Kan jag fÃ¥ er uppmÃ¤rksamhet tack! Var vÃ¤nlig lÃ¤s detta fÃ¶r allas vÃ¥ran skull, sÃ¥ vi inte 

blir av med fler och fler torrent uppladdare! TACK FÃ–R ER UPPMÃ„RKSAMHET!!


===========================================================================================


Ville tacka speciellt dÃ¥ jag vet hur de Ã¤r nÃ¤r ingen tackar fÃ¶r ens uploads, som min 

torrent, har uploaded Ã¶ver 100gb, inga seeders kvar iaf, alla sticker direkt, och ingen 

sÃ¤ger tack..

Bara fÃ¶r att det Ã¤r ""gratis"" sÃ¥ behÃ¶ver man inte vara ofÃ¶rskÃ¤md, speciellt mot de som 

anstrÃ¤nger sig och ger er dessa saker gratis!
SÃ¥ tack!
Hoppas detta kan fÃ¥ flera att fÃ¶rstÃ¥ att ett litet tack kan gÃ¶ra sÃ¥ stor skillnad..

MVH.
// The Cureless Release Group

PS: Ni fÃ¥r vÃ¤ldigt gÃ¤rna kopiera och skriva denna kommentar pÃ¥ alla torrenter ni laddar upp 

och ner, tack!


================================= Â«Â« ENGLISH Â»Â» ==================================


Wanted to say thanks, especially when I know how it feels when no one appreciates our 

uploads, as my torrent, has uploaded over 100GB, and no seeders left anyway, everyone left 

immediately after they finished, and no one even bothered to say Thank you .. (thinking of 

stop seeding it soon, if it will not change..)

Just because it is ""free""  you do not need to be rude and such a douches, especially to 

those of us who give up our free time and put effort in to give you these things for free!
So thank you!

Hope this can get more people to understand that just a little THANK YOU! can make a big 

difference ..

Best regards!
 // The Cureless Release Group

PS: Feel free to copy and spread this to all torrents you download and upload, please!"
