Filename,Size,Unit
01 Kaffe utan grÃ¤dde.flac,14.69,M
02 Hitsum Kitsum.flac,19.31,M
03 Om Lindbergh kommer.flac,22.02,M
04 DrÃ¶mmen om Elin.flac,20.72,M
05 Break my heart again.flac,36.4,M
06 Jag gifter mig aldrig.flac,16.42,M
07 Polka frÃ¥n Orust efter Didricksson.flac,8.85,M
08 SÃ¤g det i toner.flac,16.72,M
09 Polka Americano.flac,16.88,M
10 LÃ¥ngt bort dÃ¤r nÃ¤ckrosen blommar.flac,25.49,M
11 Kadrilj frÃ¥n Riseberga.flac,9.9,M
12 Bartender's blues.flac,20.31,M
13 C' est la vie.flac,25.94,M
14 MetsÃ¤ Marssi.flac,27.14,M
Grus i Dojjan - Hitsum Kitsum 2002 back.jpg,332.18,K
Grus i Dojjan - Hitsum Kitsum 2002 front.jpg,431.16,K
Hitsum Kitsum.txt,1.24,K
