Filename,Size,Unit
"CD1/01. Î£ÏÏÎ·ÏÎ¯Î± ÎÏÎ­Î»Î»Î¿Ï, ÎÎ®Î¼Î¿Ï ÎÎ¿ÏÏÏÎ·Ï - ÎÎµ ÎÎµÏ ÎÎ¿ÏÎ²Î­Î½ÏÎ±.flac",38.19,M
CD1/02. ÎÎ¯ÎºÏ ÎÎ¿ÏÏÎ¿Î»Î¹Î¿Ï - ÎÏÏÎ¹ ÎÎ¯Î½' Î ÎÏÎ®.flac,17.3,M
CD1/03. ÎÎ·Î¼Î®ÏÏÎ·Ï ÎÎ·ÏÏÎ¿ÏÎ¬Î½Î¿Ï - Î Î£Î¿ÏÏÏÎ± Î,Î®Î³Î±Î¹Î½Îµ ÎÏÏÎ¿ÏÏÎ¬.flac,19.84,M
"CD1/04. ÎÎ¯ÎºÏ ÎÎ¿ÏÏÎ¿Î»Î¹Î¿Ï - ÎÏÏÏÎ±, ÎÏÎºÎºÎ¹Î½Î±, ÎÎ¯ÏÏÎ¹Î½Î±, ÎÏÎ»Îµ.flac",16.93,M
CD1/05. ÎÎ½ÏÏÎ½Î·Ï ÎÎ±Î»Î¿Î³Î¹Î¬Î½Î½Î·Ï - Î£ÏÎ¿ Î,Î±ÏÎ¬Î¸ÏÏÎ¿ ÎÎ³Î½Î±Î½ÏÎµÏÎ¿Î½ÏÎ±Ï.flac,16.55,M
CD1/06. ÎÎ¯ÎºÏ ÎÎ¿ÏÏÎ¿Î»Î¹Î¿Ï - ÎÎ· ÎÏÎ¬ÏÎµÎ¹Ï ÎÎ»Î»Î± ÎÏÎ¬Î¼Î¼Î±ÏÎ±.flac,19.48,M
CD1/07. ÎÏÏÎ®ÏÏÏÎ± - Î Î§Î¿ÏÏÏ Î¤Î·Ï ÎÎµÎ²ÎµÎ½ÏÎ¹Î¬Ï.flac,13.06,M
CD1/08. ÎÎ½ÏÏÎ½Î·Ï ÎÎ±Î»Î¿Î³Î¹Î¬Î½Î½Î·Ï - ÎÎ¬ÏÎ¿Î¹Î± ÎÏÏÏÎ±.flac,16.36,M
CD1/09. Î¡Î¿Î¶Î±Î»Î¯Î± - Î¤ÏÎ¹Î³ÏÏÏ.flac,16.29,M
CD1/10. ÎÎ½ÏÏÎ½Î·Ï ÎÎ±Î»Î¿Î³Î¹Î¬Î½Î½Î·Ï - Î Î£ÏÎ­ÏÎ±Î½Î¿Ï.flac,17.31,M
CD1/11. Î,ÎµÏÏÎ® Î£Î±Î»ÏÎ­Î± - Î¤Î¿ Î£ÏÎ¯ÏÎ¹ Î£ÏÎ·Î½ ÎÎ½Î·ÏÎ¿ÏÎ¹Î¬.flac,19.88,M
CD1/12. ÎÎ½ÏÏÎ½Î·Ï ÎÎ±Î»Î¿Î³Î¹Î¬Î½Î½Î·Ï - Î£Î±Î½ Î¤Î¹ Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ ÎÎ± Î£Î¿Ï Î,Ï.flac,18.26,M
CD1/13. ÎÎ¯ÎºÏ ÎÎ¿ÏÏÎ¿Î»Î¹Î¿Ï - Î ÎÎ¿ÏÎ´Î­Î»Î±.flac,22.14,M
CD1/14. Î£ÏÏÎ·ÏÎ¯Î± ÎÏÎ­Î»Î»Î¿Ï - Î£ÏÎ¿Î½ ÎÎ´Î¹Î¿ Î,Î±ÏÎ¿Î½Î¿Î¼Î±ÏÏÎ®.flac,17.42,M
CD1/Various - ÎÎ®Î¼Î¿Ï ÎÎ¿ÏÏÏÎ·Ï - ÎÏÏÎ¼Î¼Î­Î½Î± ÎÏÏÏÎ¹ÎºÎ¬ ÎÎ±Î¹ ÎÏÎ¿ÎºÎ¿ÏÎ¼Î­Î½ÏÎ± (CD 1).log,13.49,K
CD1/Various - ÎÎ®Î¼Î¿Ï ÎÎ¿ÏÏÏÎ·Ï - ÎÏÏÎ¼Î¼Î­Î½Î± ÎÏÏÏÎ¹ÎºÎ¬ ÎÎ±Î¹ ÎÏÎ¿ÎºÎ¿ÏÎ¼Î­Î½ÏÎ± (CD 1).m3u,679,B
CD1/ÎÎ®Î¼Î¿Ï ÎÎ¿ÏÏÏÎ·Ï - ÎÏÏÎ¼Î¼Î­Î½Î± ÎÏÏÏÎ¹ÎºÎ¬ ÎÎ±Î¹ ÎÏÎ¿ÎºÎ¿ÏÎ¼Î­Î½ÏÎ± (CD 1).cue,2.75,K
CD2/01. ÎÎ·Î¼Î®ÏÎ·Ï Î¨Î±ÏÎ¹Î±Î½ÏÏ - ÎÏÏÎ¹Î¿ Î,Î¬Î»Î¹.flac,21.2,M
