Filename,Size,Unit
01 Ingen ska fÃ¥ se mig nÃ¤r jag gÃ¥r (akustisk version).flac,21.59,M
02 Alla gÃ¥r runt.flac,21.4,M
03 I vÃ¤ntan pÃ¥ vad dÃ¥.flac,31.3,M
04 Ett eget liv.flac,22.55,M
"05 FrÃ¥n en mÃ¶rk, mÃ¶rk himmel.flac",30.07,M
06 NÃ¤r hoppet tÃ¤nds.flac,35.97,M
07 Lycklig man.flac,29.08,M
08 Varje gÃ¥ng du faller ner.flac,23.31,M
09 Ãnglarna grÃ¥ter.flac,26.43,M
10 Jag har alltid en chans.flac,26.14,M
11 Ingen ska fÃ¥ se mig nÃ¤r jag gÃ¥r (elektrisk version).flac,52.52,M
Ett eget liv.txt,1.05,K
