TÃTULO ORIGINAL 	Hot Fuzz
OTROS TÃTULOS 	Hot Fuzz: Super policias
DIRECCIÃ“N 	Edgar Wright
REPARTO 	Simon Pegg, Nick Frost, Jim Broadbent, Timothy Dalton, Paddy Considine, Steve Coogan, Bill Nighy, Alexander King, Stuart Wilson
AÃ‘O 	2007
PAÃS 	Reino Unido
PRODUCTORA 	Working Title Films / Big Talk Productions / Studio Canal
GÃ‰NERO 	AcciÃ³n / Comedia
SINÃ“PSIS 	

Nicholas Angel (Simon Pegg), un policÃ­a londinense es trasladado al tranquilo pueblo de Sandford. Entre jardines y reuniones de vecindarios que reemplazan la acciÃ³n de la ciudad, Angel lucharÃ¡ por adaptarse a este estilo de vida y a su nuevo compaÃ±ero Danny Butterman (Nick Frost), torpe pero bien intencionado policÃ­a. Cuando todo parece perdido una serie de extraÃ±os accidentes los motiva a la acciÃ³n donde se dan cuenta de que Sandford no es el tranquilo pueblo que parece. 
