User Type,Username,Date,Text
,bshaun2,2012-01-30T23:45Z,"I cannot get over how badly they have fkd up this game. The other flatout games were awesome, great graphics,great cars,great tracks and environments. this new one is a total fkn abortion"
Memory: 2 GB
Video: Nvidia GeForce 8600+ / AMD Radeon HD X2600+
Internet:Broadband Internet Connection
DirectXÂ®: DirectXÂ® 9.0c
Hard disk space: 16 GB
Sound: DirectXÂ® compatible Onboard Soundcard

Recommended system requirements

Operating system:WindowsÂ® 7
Processor: IntelÂ® Quadcore
Memory: 4 GB
Video: Nvidia GeForce GTX 590 / AMD Radeon HD 6970
Internet:Broadband Internet Connection
DirectXÂ®: DirectXÂ® 9.0c
Hard disk space: 20 GB
Sound: DirectXÂ® compatible Soundcard"
