Filename,Size,Unit
"2003 - ÐÑÐ·Ð²ÐµÐ½ÐµÐ»Ð¾, Ð¾ÑÑÐ¼ÐµÑÐ»Ð¾ÑÑ ÑÐºÐ°Ð·Ð¾ÑÐ½Ð¾Ðµ Ð»Ð°ÑÐºÐ¾Ð²Ð¾Ðµ Ð»ÐµÑÐ¾/01. ÐÐ°ÑÐ¾Ð¼Ð¾Ð² ÐÐ¾Ð½ÑÑÐ°Ð½ÑÐ¸Ð½ - Ð¢Ñ, Ñ Ð¸ Ð¼Ð¾ÑÐµ.wav",39.61,M
"2003 - ÐÑÐ·Ð²ÐµÐ½ÐµÐ»Ð¾, Ð¾ÑÑÐ¼ÐµÑÐ»Ð¾ÑÑ ÑÐºÐ°Ð·Ð¾ÑÐ½Ð¾Ðµ Ð»Ð°ÑÐºÐ¾Ð²Ð¾Ðµ Ð»ÐµÑÐ¾/02. ÐÐ°ÑÐ¾Ð¼Ð¾Ð² ÐÐ¾Ð½ÑÑÐ°Ð½ÑÐ¸Ð½ - Ð¡Ð²ÐµÑÐ»Ð°Ð½Ð°.wav",42.4,M
"2003 - ÐÑÐ·Ð²ÐµÐ½ÐµÐ»Ð¾, Ð¾ÑÑÐ¼ÐµÑÐ»Ð¾ÑÑ ÑÐºÐ°Ð·Ð¾ÑÐ½Ð¾Ðµ Ð»Ð°ÑÐºÐ¾Ð²Ð¾Ðµ Ð»ÐµÑÐ¾/03. ÐÐ°ÑÐ¾Ð¼Ð¾Ð² ÐÐ¾Ð½ÑÑÐ°Ð½ÑÐ¸Ð½ - ÐÑÐ·Ð²ÐµÐ½ÐµÐ»Ð¾, Ð¾ÑÑÐ¼ÐµÑÐ»Ð¾ÑÑ ÑÐºÐ°Ð·Ð¾ÑÐ½Ð¾Ðµ Ð»Ð°ÑÐºÐ¾Ð²Ð¾Ðµ Ð»ÐµÑÐ¾.wav",42.87,M
"2003 - ÐÑÐ·Ð²ÐµÐ½ÐµÐ»Ð¾, Ð¾ÑÑÐ¼ÐµÑÐ»Ð¾ÑÑ ÑÐºÐ°Ð·Ð¾ÑÐ½Ð¾Ðµ Ð»Ð°ÑÐºÐ¾Ð²Ð¾Ðµ Ð»ÐµÑÐ¾/04. ÐÐ°ÑÐ¾Ð¼Ð¾Ð² ÐÐ¾Ð½ÑÑÐ°Ð½ÑÐ¸Ð½ - ÐÐµ Ð½Ð°Ð´Ð¾!.wav",60.48,M
"2003 - ÐÑÐ·Ð²ÐµÐ½ÐµÐ»Ð¾, Ð¾ÑÑÐ¼ÐµÑÐ»Ð¾ÑÑ ÑÐºÐ°Ð·Ð¾ÑÐ½Ð¾Ðµ Ð»Ð°ÑÐºÐ¾Ð²Ð¾Ðµ Ð»ÐµÑÐ¾/05. ÐÐ°ÑÐ¾Ð¼Ð¾Ð² ÐÐ¾Ð½ÑÑÐ°Ð½ÑÐ¸Ð½ - Ð¦Ð²ÐµÑÑ.wav",49.1,M
"2003 - ÐÑÐ·Ð²ÐµÐ½ÐµÐ»Ð¾, Ð¾ÑÑÐ¼ÐµÑÐ»Ð¾ÑÑ ÑÐºÐ°Ð·Ð¾ÑÐ½Ð¾Ðµ Ð»Ð°ÑÐºÐ¾Ð²Ð¾Ðµ Ð»ÐµÑÐ¾/06. ÐÐ°ÑÐ¾Ð¼Ð¾Ð² ÐÐ¾Ð½ÑÑÐ°Ð½ÑÐ¸Ð½ - ÐÐµÑÐ²ÑÐ¹ Ð¿Ð¾Ð»ÑÑ.wav",46.57,M
"2003 - ÐÑÐ·Ð²ÐµÐ½ÐµÐ»Ð¾, Ð¾ÑÑÐ¼ÐµÑÐ»Ð¾ÑÑ ÑÐºÐ°Ð·Ð¾ÑÐ½Ð¾Ðµ Ð»Ð°ÑÐºÐ¾Ð²Ð¾Ðµ Ð»ÐµÑÐ¾/07. ÐÐ°ÑÐ¾Ð¼Ð¾Ð² ÐÐ¾Ð½ÑÑÐ°Ð½ÑÐ¸Ð½ - ÐÐµÑÐµÐ³ Ð² ÑÐ½ÐµÐ³Ñ.wav",41.74,M
"2003 - ÐÑÐ·Ð²ÐµÐ½ÐµÐ»Ð¾, Ð¾ÑÑÐ¼ÐµÑÐ»Ð¾ÑÑ ÑÐºÐ°Ð·Ð¾ÑÐ½Ð¾Ðµ Ð»Ð°ÑÐºÐ¾Ð²Ð¾Ðµ Ð»ÐµÑÐ¾/08. ÐÐ°ÑÐ¾Ð¼Ð¾Ð² ÐÐ¾Ð½ÑÑÐ°Ð½ÑÐ¸Ð½ - Ð§ÑÐ¾ Ð¶ ÑÑ, Ð»ÐµÑÐ¾.wav",48.98,M
"2003 - ÐÑÐ·Ð²ÐµÐ½ÐµÐ»Ð¾, Ð¾ÑÑÐ¼ÐµÑÐ»Ð¾ÑÑ ÑÐºÐ°Ð·Ð¾ÑÐ½Ð¾Ðµ Ð»Ð°ÑÐºÐ¾Ð²Ð¾Ðµ Ð»ÐµÑÐ¾/09. ÐÐ°ÑÐ¾Ð¼Ð¾Ð² ÐÐ¾Ð½ÑÑÐ°Ð½ÑÐ¸Ð½ - Ð§ÑÐ¾ Ð¶ ÑÑ, Ð»ÐµÑÐ¾ (1988 Ð²ÐµÑÑÐ¸Ñ).wav",52.36,M
"2003 - ÐÑÐ·Ð²ÐµÐ½ÐµÐ»Ð¾, Ð¾ÑÑÐ¼ÐµÑÐ»Ð¾ÑÑ ÑÐºÐ°Ð·Ð¾ÑÐ½Ð¾Ðµ Ð»Ð°ÑÐºÐ¾Ð²Ð¾Ðµ Ð»ÐµÑÐ¾/10. ÐÐ°ÑÐ¾Ð¼Ð¾Ð² ÐÐ¾Ð½ÑÑÐ°Ð½ÑÐ¸Ð½ - Ð¦Ð²ÐµÑÑ (1988 Ð²ÐµÑÑÐ¸Ñ).wav",47.44,M
"2003 - ÐÑÐ·Ð²ÐµÐ½ÐµÐ»Ð¾, Ð¾ÑÑÐ¼ÐµÑÐ»Ð¾ÑÑ ÑÐºÐ°Ð·Ð¾ÑÐ½Ð¾Ðµ Ð»Ð°ÑÐºÐ¾Ð²Ð¾Ðµ Ð»ÐµÑÐ¾/11. ÐÐ°ÑÐ¾Ð¼Ð¾Ð² ÐÐ¾Ð½ÑÑÐ°Ð½ÑÐ¸Ð½ - ÐÐµÐ»Ð°Ñ ÑÑÐ°ÑÑÑÑ (1988 Ð²ÐµÑÑÐ¸Ñ).wav",43.65,M
"2003 - ÐÑÐ·Ð²ÐµÐ½ÐµÐ»Ð¾, Ð¾ÑÑÐ¼ÐµÑÐ»Ð¾ÑÑ ÑÐºÐ°Ð·Ð¾ÑÐ½Ð¾Ðµ Ð»Ð°ÑÐºÐ¾Ð²Ð¾Ðµ Ð»ÐµÑÐ¾/12. ÐÐ°ÑÐ¾Ð¼Ð¾Ð² ÐÐ¾Ð½ÑÑÐ°Ð½ÑÐ¸Ð½ - ÐÐµÑÐµÑ (1988 Ð²ÐµÑÑÐ¸Ñ).wav",44.03,M
