TÃTULO ORIGINAL 	Murder in the first
OTROS TÃTULOS 	Asesinato en primer grado
DIRECCIÃ“N 	Marc Rocco
REPARTO 	Kevin Bacon, Christian Slater, Gary Oldman, Embeth Davidtz, Brad Dourif, William H. Macy, R. Lee Meyer, Kyra Sedgwick, Ben Slack, Mia Kirshner, Stephen Tobolowsky
AÃ‘O 	1995
PAÃS 	Estados Unidos
PRODUCTORA 	Le Studio Canal Plus / Wolper Organization
GÃ‰NERO 	Drama
SINÃ“PSIS 	

En los tiempos de la Gran DepresiÃ³n, muchas familias deben buscar su sustento econÃ³mico a travÃ©s del robo. A pequeÃ±a escala, este el caso de Henri Young, quien sustrae cinco dÃ³lares de una estafeta de correos. Desconociendo que, al tratarse de un estamento oficial dependiente del gobierno, este robo es considerado delito penal, Henri Young ingresa en prisiÃ³n. La desproporciÃ³n del castigo se agrava aÃºn mÃ¡s cuando Henri se encuentra preso en una cÃ¡rcel de mÃ¡xima seguridad, Alcatraz, a unos cuantos kilÃ³metros de la costa de San Francisco. AllÃ­ el alcaide Glenn ejerce su plena autoridad, sometiendo a los presos a su voluntad, como acontece con Henri Young, quien despuÃ©s de protagonizar un intento de fuga es conducido a una celda en rÃ©gimen de aislamiento. A lo largo de tres aÃ±os, Henri Young apenas ve la luz del sol y su estado fÃ­sico y sÃ­quico le lleva a las puertas de la muerte. Cumplido su periodo de reclusiÃ³n en un habitÃ¡culo de pequeÃ±as proporciones y con unas condiciones higiÃ©nicas deplorables, Henri Young sigue padeciendo un trastorno mental que le lleva a acabar con la vida del que considera su autÃ©ntico Â«verdugoÂ». Ante los ojos de decenas de reclusos, Henri asesina a Glenn. El veredicto parece claro: homicidio en primer grado. No obstante, James Stamphill, un reciÃ©n licenciado en Derecho que es enviado a Alcatraz para la defensa de Henri, empieza a investigar lo acontecido en los Ãºltimos aÃ±os en relaciÃ³n a aquel joven de aspecto saludable que cometiÃ³ un desliz y que ha pagado un precio muy alt
