TÃTULO ORIGINAL 	Fanny och Alexander
AÃ‘O 	
1982 	
DURACIÃ“N 	
197 min. 	  Trailers/VÃ­deos
PAÃS 	
[Suecia] 	 
DIRECTOR 	Ingmar Bergman
GUIÃ“N 	Ingmar Bergman
MÃšSICA 	Daniel Bell
FOTOGRAFÃA 	Sven Nykvist
REPARTO 	Gunn Walgren, Ewa Froeling, Jarl Kulle, Erland Josephson, Allan Edwall, Boerje Ahlstedt, Mona Malm, Gunnar BjÃ¶rnstrand, Jan MalmsjÃ¶, Mats Gergman, Bertil Guve
PRODUCTORA 	CoproducciÃ³n Suecia-Francia-Alemania; Svenska Filminstitutet / Sveriges TV1 / Personafilm / Gaumont
PREMIOS 	1983: 4 Oscars: PelÃ­cula extranjera, fotografÃ­a, direcciÃ³n artÃ­stica, vestuario. 6 nominaciones
1983: Premios Guldbagge (Suecia): Mejor pelÃ­cula, director y Actor (Jarl Kulle)
GÃ‰NERO 	Drama | ReligiÃ³n. Familia
SINOPSIS 	Historia de una gran familia en una pequeÃ±a ciudad sueca a comienzos del siglo pasado. Los personajes principales son dos niÃ±os, Fanny y Alexander, su madre y su abuela paterna. Obra maestra de Bergman que obtuvo unas crÃ­ticas excepcionales. (FILMAFFINITY)
