Filename,Size,Unit
1989 - ÐÐ¾Ð¹ Ð¼Ð¸Ð»ÑÐ¹ Ð°Ð½Ð³ÐµÐ»/01. ÐÐ¾Ð»Ð»ÐµÐ´Ð¶ - ÐÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ðµ.wav,14.29,M
1989 - ÐÐ¾Ð¹ Ð¼Ð¸Ð»ÑÐ¹ Ð°Ð½Ð³ÐµÐ»/02. ÐÐ¾Ð»Ð»ÐµÐ´Ð¶ - ÐÐ²ÑÐ·Ð´Ñ.wav,55.83,M
1989 - ÐÐ¾Ð¹ Ð¼Ð¸Ð»ÑÐ¹ Ð°Ð½Ð³ÐµÐ»/03. ÐÐ¾Ð»Ð»ÐµÐ´Ð¶ - ÐÐ¾Ð¹ Ð¼Ð¸Ð»ÑÐ¹ Ð°Ð½Ð³ÐµÐ».wav,47.23,M
1989 - ÐÐ¾Ð¹ Ð¼Ð¸Ð»ÑÐ¹ Ð°Ð½Ð³ÐµÐ»/04. ÐÐ¾Ð»Ð»ÐµÐ´Ð¶ - Ð,Ð°Ð´ÑÐ³Ð° ÑÐ²Ð¾Ð¸Ñ ÑÐ»ÑÐ·.wav,54.18,M
1989 - ÐÐ¾Ð¹ Ð¼Ð¸Ð»ÑÐ¹ Ð°Ð½Ð³ÐµÐ»/05. ÐÐ¾Ð»Ð»ÐµÐ´Ð¶ - ÐÐ¶Ð¸Ð´Ð°Ð½Ð¸Ðµ Ð»ÑÐ±Ð²Ð¸.wav,48.09,M
1989 - ÐÐ¾Ð¹ Ð¼Ð¸Ð»ÑÐ¹ Ð°Ð½Ð³ÐµÐ»/06. ÐÐ¾Ð»Ð»ÐµÐ´Ð¶ - ÐÐµÑÐ½Ð¸ÑÑ.wav,42.74,M
1989 - ÐÐ¾Ð¹ Ð¼Ð¸Ð»ÑÐ¹ Ð°Ð½Ð³ÐµÐ»/07. ÐÐ¾Ð»Ð»ÐµÐ´Ð¶ - ÐÐ¾ÑÐ½Ð¾Ð¹ Ð´Ð¾Ð¶Ð´Ñ.wav,37.66,M
1989 - ÐÐ¾Ð¹ Ð¼Ð¸Ð»ÑÐ¹ Ð°Ð½Ð³ÐµÐ»/08. ÐÐ¾Ð»Ð»ÐµÐ´Ð¶ - ÐÑ Ñ ÑÐ¾Ð±Ð¾Ð¹ Ð²Ð´Ð²Ð¾ÑÐ¼.wav,40.26,M
1989 - ÐÐ¾Ð¹ Ð¼Ð¸Ð»ÑÐ¹ Ð°Ð½Ð³ÐµÐ»/09. ÐÐ¾Ð»Ð»ÐµÐ´Ð¶ - Ð¢Ð¸ÑÐ¸Ð¹ Ð¿Ð»ÑÐ¶.wav,50.15,M
1989 - ÐÐ¾Ð¹ Ð¼Ð¸Ð»ÑÐ¹ Ð°Ð½Ð³ÐµÐ»/10. ÐÐ¾Ð»Ð»ÐµÐ´Ð¶ - ÐÐµÑÐµÑ Ð¿ÐµÑÐµÐ¼ÐµÐ½.wav,45.82,M
1989 - ÐÐ¾Ð¹ Ð¼Ð¸Ð»ÑÐ¹ Ð°Ð½Ð³ÐµÐ»/11. ÐÐ¾Ð»Ð»ÐµÐ´Ð¶ - ÐÐµÑÐµÑ Ð¿ÐµÑÐµÐ¼ÐµÐ½ 2.wav,30.96,M
1989 - ÐÐ¾Ð¹ Ð¼Ð¸Ð»ÑÐ¹ Ð°Ð½Ð³ÐµÐ»/cover.jpg,8.52,K
1989 - ÐÐ¾Ð¹ Ð¼Ð¸Ð»ÑÐ¹ Ð°Ð½Ð³ÐµÐ»/ÐÐ¾Ð»Ð»ÐµÐ´Ð¶ - ÐÐ¾Ð¹ Ð¼Ð¸Ð»ÑÐ¹ Ð°Ð½Ð³ÐµÐ».cue,2.2,K
1991 - ÐÐ°Ð»ÐµÐ½ÑÐºÐ°Ñ ÐÐµÑÐ¾ÑÐºÐ° (Remaster 2010)/cover.jpg,74.11,K
1991 - ÐÐ°Ð»ÐµÐ½ÑÐºÐ°Ñ ÐÐµÑÐ¾ÑÐºÐ° (Remaster 2010)/ÐÐ¼Ð°Ð´ÐµÑÑ - ÐÐ°Ð»ÐµÐ½ÑÐºÐ°Ñ ÐÐµÑÐ¾ÑÐºÐ° (Remaster 2010).cue,2.21,K
1991 - ÐÐ°Ð»ÐµÐ½ÑÐºÐ°Ñ ÐÐµÑÐ¾ÑÐºÐ° (Remaster 2010)/ÐÐ¼Ð°Ð´ÐµÑÑ - ÐÐ°Ð»ÐµÐ½ÑÐºÐ°Ñ ÐÐµÑÐ¾ÑÐºÐ° (Remaster 2010).flac,315.5,M
2006 - ÐÐµÐ³ÐµÐ½Ð´Ð°ÑÐ½ÑÐµ Ð¿ÐµÑÐ½Ð¸/back.jpg,4.01,M
2006 - ÐÐµÐ³ÐµÐ½Ð´Ð°ÑÐ½ÑÐµ Ð¿ÐµÑÐ½Ð¸/back2.jpg,2.11,M
2006 - ÐÐµÐ³ÐµÐ½Ð´Ð°ÑÐ½ÑÐµ Ð¿ÐµÑÐ½Ð¸/cover.jpg,3.04,M
2006 - ÐÐµÐ³ÐµÐ½Ð´Ð°ÑÐ½ÑÐµ Ð¿ÐµÑÐ½Ð¸/disc.jpg,3.13,M
2006 - ÐÐµÐ³ÐµÐ½Ð´Ð°ÑÐ½ÑÐµ Ð¿ÐµÑÐ½Ð¸/inlay.jpg,11.48,M
