TÃTULO ORIGINAL 	Practical Magic
OTROS TÃTULOS 	Hechizo De Amor
DIRECCIÃ“N 	Griffin Dunne
REPARTO 	Sandra Bullock, Nicole Kidman, Dianne Wiest, Stockard Channing, Aidan Quinn, Goran Visnjic, Evan Rachel Wood, Alexandra Artrip, Chloe Webb
AÃ‘O 	1998
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures / Village Roadshow Pictures
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Como consecuencia de la maldiciÃ³n lanzada por uno de sus antepasados, todas las mujeres de la familia a la que pertenecen las hermanas Sally y Gilliam, han sufrido a lo largo de la historia la muerte trÃ¡gica de los hombre de quienes se han enamorado. Ahora viven con sus tÃ­as, que son brujas, pero Sally, mÃ¡s rebelde que Gilliam, estÃ¡ dispuesta a alejarse de ellas para vivir con el amor de su vida.
