TÃTULO ORIGINAL 	Witness to a Kill
OTROS TÃTULOS 	El Enigma de los Diamantes
DIRECCIÃ“N 	Darrell Roodt
REPARTO 	Gary Daniels, Nick Boraine, Eva Habermann, John Standing, FranÃ§oise Yip
AÃ‘O 	2001
PAÃS 	CanadÃ¡
PRODUCTORA 	Do Productions / GFT Messenger Two Films Inc.
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

El oficial Strong se enfrenta a una nueva misiÃ³n. Infiltrado en un grupo de contrabandistas, su objetivo es rescatar a dos prisioneros estrechamente relacionados con la escena polÃ­tica del paÃ­s. AdemÃ¡s, deberÃ¡ luchar contra un peligroso espÃ­a que tiene como objetivo asesinar a un alto cargo del gobierno. Strong se encontrarÃ¡ con muchos obstÃ¡culos pero deberÃ¡ desplegar todas sus armas para enfrentarse a este nuevo reto. 
