TÃTULO ORIGINAL 	Ice Twisters
OTROS TÃTULOS 	Tornados de hielo
DIRECCIÃ“N 	Steven R. Monroe
REPARTO 	Alex Zahara, Camille Sullivan, Kaj-Erik Eriksen, Luisa D'Oliveira, Mark Moses, Ryan Kennedy
AÃ‘O 	2009
PAÃS 	Estados Unidos, Canada
PRODUCTORA 	Cinetel Films, Insight Film Studios
GÃ‰NERO 	Ciencia FicciÃ³n
SINÃ“PSIS 	

Charlie Price, un retirado cientÃ­fico convertido en autor de ciencia ficciÃ³n, comienza a vivir una de sus novelas, cuando unos experimentos de la FundaciÃ³n CientÃ­fica Federal escapan de control y producen gigantescos tornados de hielo que amenazan con destruirlo todo a su paso.
