TÃTULO ORIGINAL 	Red Riding Hood
OTROS TÃTULOS 	La Chica De La Capa Roja
DIRECCIÃ“N 	Catherine Hardwicke
REPARTO 	Amanda Seyfried, Shiloh Fernandez, Max Irons, Gary Oldman, Julie Christie, Virginia Madsen, Billy Burke, Lukas Haas
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Appian Way / Warner Bros. Pictures
GÃ‰NERO 	FantÃ¡stico
SINÃ“PSIS 	

ReimaginaciÃ³n del cuento clÃ¡sico de "Caperucita Roja". En una aldea medieval que estÃ¡ siendo atemorizada por la apariciÃ³n de un hombre lobo vive Valerie (Amanda Seyfried), una joven del pueblo enamorada de un joven huÃ©rfano leÃ±ador.
