Filename,Size,Unit
Aqui Vamos Otra Vez/03 Soledad Criminal.mp3,4.92,M
Aqui Vamos Otra Vez/04 Deja De Llorar.mp3,3.32,M
Aqui Vamos Otra Vez/05 Sabre Olvidar.mp3,3.65,M
Aqui Vamos Otra Vez/06 Diablo.mp3,5.25,M
Aqui Vamos Otra Vez/07 Discordia.mp3,5.61,M
Aqui Vamos Otra Vez/08 Aqui Vamos Otra Vez.mp3,5.1,M
Aqui Vamos Otra Vez/09 Los Planetas.mp3,4.42,M
Aqui Vamos Otra Vez/10 Rata Muerta.mp3,1.74,M
Aqui Vamos Otra Vez/11 Mi Tristeza.mp3,4.35,M
Aqui Vamos Otra Vez/12 Lo Que Puedes Desear.mp3,4.78,M
Aqui Vamos Otra Vez/13 ----.mp3,3.6,M
Aqui Vamos Otra Vez/Borrachera.mp3,4.35,M
Aqui Vamos Otra Vez/Flores En Las Cortinas.mp3,4.19,M
ChangomaÌn/01 Changoman.mp3,3.64,M
ChangomaÌn/02 Dios Del Sur.mp3,3.61,M
ChangomaÌn/03 Te Vere Alla Afuera.mp3,3.19,M
ChangomaÌn/04 Ideas Romanticas.mp3,3.5,M
ChangomaÌn/05 A Traves De La Selva.mp3,3.27,M
ChangomaÌn/06 Si Me Quisieras.mp3,5.4,M
ChangomaÌn/07 La Ruta Del Venado.mp3,5.03,M
ChangomaÌn/08 Cabiosile.mp3,5.16,M
ChangomaÌn/09 Pasado Animal.mp3,4.51,M
ChangomaÌn/10 Rayo Candela.mp3,3.19,M
ChangomaÌn/11 El Lecho Del Rio.mp3,4.27,M
ChangomaÌn/12 Salad Days.mp3,2.41,M
HaÌblame de Horror/01 Soledad Criminal.mp3,3.77,M
HaÌblame de Horror/02 Monstruos.mp3,4.12,M
HaÌblame de Horror/03 Sabr Olvidar.mp3,3.25,M
HaÌblame de Horror/04 Oh Mar A!.mp3,3.4,M
HaÌblame de Horror/06 Deja De Llorar.mp3,2.81,M
HaÌblame de Horror/07 Los Perros.mp3,3.8,M
HaÌblame de Horror/08 H Blame De Horror.mp3,5.02,M
HaÌblame de Horror/09 La Invasi N.mp3,3.54,M
HaÌblame de Horror/10 Negro Rocanrol.mp3,4.27,M
HaÌblame de Horror/11 Lo Que Puedas Desear.mp3,3.49,M
HaÌblame de Horror/12 Simpat.mp3,8.06,M
La 22/01 Ectoplasma.mp3,4.4,M
La 22/02 Por Ti.mp3,4.92,M
La 22/03 El Olivar.mp3,3.9,M
La 22/04 Cruz De Batalla.mp3,4.87,M
La 22/05 Ya Veras Que Si.mp3,4.16,M
La 22/06 Para No Llorar.mp3,3.37,M
La 22/07 Ven Con Las Almas.mp3,2.93,M
La 22/08 Calles Vacias (Fragmento).mp3,3.09,M
La 22/09 Dulce Juana.mp3,5.35,M
La 22/10 Espiritu Burlon.mp3,4.62,M
La 22/11 La 22.mp3,4.86,M
La 22/12 Marinero.mp3,4.59,M
La 22/13 El Platanal.mp3,4.47,M
La 22/14 Pop 12-80.mp3,2.27,M
La 22/15 Negrita.mp3,4.39,M
La 22/16 Recogiendo Voy.mp3,5.09,M
La 22/17 906 (Yadira).mp3,4.18,M
La 22/18 En La Calle Hay Frio.mp3,2.07,M
La 22/19 Viene La Banda.mp3,5.49,M
Sangre Rebelde/Arriba TomaÌs.mp3,5.1,M
Sangre Rebelde/Bajo la lluvia.mp3,9.15,M
Sangre Rebelde/Basurita.mp3,5.16,M
Sangre Rebelde/Bombardeando.mp3,6.47,M
Sangre Rebelde/Delincuente.mp3,4.25,M
Sangre Rebelde/Hombre bomba.mp3,7.09,M
Sangre Rebelde/La Parranda.mp3,5.5,M
Sangre Rebelde/Me quiero perder.mp3,3.96,M
Sangre Rebelde/Ritmo de sol.mp3,6.38,M
Sangre Rebelde/Sangre Rebelde.mp3,4.17,M
Sangre Rebelde/Zona de candela.mp3,3.98,M
