TÃTULO ORIGINAL 	The Adjustment Bureau
OTROS TÃTULOS 	Los Agentes Del Destino
DIRECCIÃ“N 	George Nolfi
REPARTO 	Matt Damon, Emily Blunt, Anthony Mackie, Terence Stamp, Daniel Dae Kim, Shohreh Aghdashloo, John Slattery
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GÃ‰NERO 	Ciencia ficciÃ³n
SINÃ“PSIS 	

David Norris, un carismÃ¡tico congresista destinado a ser toda una eminencia dentro de la polÃ­tica nacional, conoce a una guapa bailarina de ballet llamada Elise Sellas, quien en extraÃ±as circunstancias provocarÃ¡ la chispa que podrÃ­amos decir causarÃ¡ el caos en su vida. Norris descubrirÃ¡ entonces que hay fuerzas (posiblemente sobrenaturales) que intentan mantenerles separados, y tratarÃ¡ de descubrir por quÃ©.
