Filename,Size,Unit
01 Om jag hade henne.flac,35.03,M
02 Man igen.flac,37.77,M
03 FrÃ¤mlingar.flac,38.02,M
04 Den vassa eggen.flac,56.71,M
05 Skyll pÃ¥ stjÃ¤rnorna.flac,50.03,M
06 Idiot city.flac,43.47,M
07 Ãrrad och brÃ¤nd.flac,41.29,M
08 Den natt som aldrig dagas.flac,63.92,M
09 I kvinnors Ã¶gon.flac,31.38,M
10 Hon gÃ¶r mig galen.flac,48.81,M
11 Chans.flac,54.48,M
12 Gott att leva.flac,55.62,M
13 Lycklig lycklig.flac,40.43,M
Roskilde orange stage 2 juli 1999 (Disc 2).txt,558,B
Roskilde orange stage 2 juli 1999 (Disc1).txt,610,B
