TÃTULO ORIGINAL 	The Mechanic
OTROS TÃTULOS 	El MecÃ¡nico
DIRECCIÃ“N 	Simon West
REPARTO 	Jason Statham, Ben Foster, Donald Sutherland, Tony Goldwyn, Mini Anden, Christa Campbell
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Millennium Films / Nu Image Entertainment GmbH
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Arthur Bishop (Jason Statham) es un "mecÃ¡nico", un asesino de Ã©lite con un estricto cÃ³digo y un talento Ãºnico para eliminar limpiamente a sus objetivos. Bishop es el mejor en el negocio. La muerte de su amigo y mentor Harry (Donald Sutherland) le obligarÃ¡ a replantearse sus mÃ©todos, sobre todo cuando Steve (Ben Foster), el hijo de Harry, le pida ayuda para saciar su sed de venganza. Bishop comenzarÃ¡ a entrenar a Steve y a enseÃ±arle sus letales tÃ©cnicas, pero las mentiras y los engaÃ±os amenazan con convertir esta alianza en el mayor de sus errores... Remake del film protagonizado por Charles Bronson en 1972. 
