TÃTULO ORIGINAL 	Another Earth
OTROS TÃTULOS 	Otro Planeta
DIRECCIÃ“N 	Mike Cahill
REPARTO 	William Mapother, Brit Marling, Jordan Baker, Flint Beverage, Robin Taylor
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Fox Searchlight Pictures / Artists Public Domain
GÃ‰NERO 	Ciencia FicciÃ³n
SINÃ“PSIS 	

Rhoda Williams, una brillante joven que acaba de ser aceptada en un programa de astrofÃ­sica del MIT, aspira a explorar el universo. John Burroughs es un compositor que acaba de alcanzar la cima de su carrera, y estÃ¡ a punto de ser padre por segunda vez. En la vÃ­spera del descubrimiento de un Planeta Tierra duplicado, una horrible tragedia altera irrevocablemente y entrelaza la vida de estos dos extraÃ±os.
