TÃTULO ORIGINAL 	Shutter
OTROS TÃTULOS 	EstÃ¡n entre Nosotros
DIRECCIÃ“N 	Banjong Pisanthanakun, Parkpoom Wongpoom
REPARTO 	Ananda Everingham, Natthaweeranuch Thongmee, Achita Sikamana, Unnop Chanpaibool
AÃ‘O 	2004
PAÃS 	Thailandia
PRODUCTORA 	Phenomena Motion Pictures / Parkpoom Wongpoom / Banjong Pisanthanakun
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Avanzada la noche, en una carretera rural, Tun y Jane atropellan accidentalmente a un misterioso peatÃ³n. Huyen de la escena y regresan a su quehacer cotidiano en Bangkok. Sin embargo, algunos fenÃ³menos sin explicaciÃ³n empiezan a convertir su vida en una pesadilla constante. Jane se ve asediada por terribles sueÃ±os. Tun, fotÃ³grafo de profesiÃ³n, percibe extraÃ±as figuras espectrales que empiezan a aparecer en sus fotografÃ­as. Cuando deciden regresar al lugar del accidente para investigar, no queda ningÃºn rastro de la vÃ­ctima ni noticia alguna sobre su desapariciÃ³n o sobre el descubrimiento del cadaver. Sin embargo, uno a uno, van muriendo los amigos mÃ¡s prÃ³ximos de Tun. Tanto Ã©l como Jane saben muy bien que deben resolver este misterio antes de que sea Ã©ste de que destruya sus propias vidas.
