Filename,Size,Unit
01 Jag var fÃ¶r ung.flac,31.37,M
02 Vad tÃ¤nker han pÃ¥.flac,35.05,M
03 FarvÃ¤l.flac,30.36,M
04 Vad tÃ¤nker han pÃ¥.flac,18.78,M
05 Med Ã¶gon kÃ¤nsliga fÃ¶r grÃ¶nt.flac,29.89,M
06 Emelie.flac,18.47,M
07 Ensamseglaren.flac,20.04,M
08 Sommarregn.flac,13.65,M
09 BlasÃ© som jag.flac,27.91,M
10 En valsfan.flac,16.59,M
11 En sommar vet.flac,32.65,M
12 VÃ¥r igen.flac,29.73,M
13 Nu har jag fÃ¥tt den jag vill ha.flac,31.46,M
14 Vilse igen.flac,31.96,M
15 Olu.flac,21.45,M
PÃ¥ ren svenska.txt,1.11,K
