Jazz: La Historia, subtitulada Un film de Ken Burns es una miniserie documental dirigida por Ken Burns.

Jazz es el Ãºltimo de la trilogÃ­a de documentales de Burns siguiendo The Civil War y Baseball. Fue emitido en el PBS en 2001, y fue puesto a la venda en DVD ese mismo aÃ±o por la misma compaÃ±Ã­a.TambiÃ©n un nÃºmero de CD de guÃ­a fueron puestos a la venta simultÃ¡neamente a la salida del DVD.

Los documentales tratan sobre la historia de la mÃºsica jazz en los Estados Unidos, desde sus orÃ­genes a comienzos del siglo XX hasta la actualidad. EstÃ¡ narrado por Keith David, y figuran entrevistas con mÃºsicos actuales y crÃ­ticos como el trompetista Wynton Marsalis (que tambiÃ©n era el director artÃ­stico y co-productor de Jazz) y el renombrado crÃ­tico Gary Giddins. El crÃ­tico musical y historiador afro-america Gerald Early fue tambiÃ©n asesor. Jazz es el documental de jazz mÃ¡s largo producido hasta ahora y es muy rico en sus ejemplos musicales y en sus imÃ¡genes clÃ¡sicas, inÃ©ditas y raras.

Visualmente, Jazz es muy parecido en el mismo estilo que los trabajos previos de Ken Burns: tomas de fotografÃ­as con paneos y zooms son mezclades con secuencias de pelÃ­culas de la Ã©poca, acompaÃ±ados con mÃºsica de y comentarios sobre la Ã©poca examinada. Entre estas secuencias, personalidades actuales del jazz definen las caracterÃ­sticas musicales y explican anÃ©ctodas de los mÃºsicos.

El documental se fija en un nÃºmero de mÃºsicos fundamentales: Louis Armstrong y Duke Ellington son las figuras centrales, "proporcionando el hilo narrativo donde las historias de otras personalidades importantes giran",1 entre ellos Sidney Bechet, Count Basie, Benny Goodman, Billie Holiday, Charlie Parker, Miles Davis y John Coltrane.


 Episodios

Cada episodio (de 55 minutos cada uno) de los doce episodios cubre una diferente era del Jazz:
Gumbo 	Inicios - 1917
El Regalo 	1917-1924
Nuestro Lenguaje 	1924-1929
La Verdadera Bienvenida 	1929-1934
Swing. Puro Placer 	1935-1937
Swing. La Velocidad de la CelebraciÃ³n 	1937-1939
El Swing con el cambio 	1940-1942
Dedicado al Caos 	1943-1945
Riesgo 	1945-1949
Irresistible 	1949-1955
La Aventura 	1956-1960
Una Obra Maestra a Medianoche 	1960- Actualidad
