Filename,Size,Unit
1989 - ÐÐ°Ð¹ÑÐºÐ¸Ð¹ Ð²ÐµÑÐµÑ/cover.jpg,69.02,K
1989 - ÐÐ°Ð¹ÑÐºÐ¸Ð¹ Ð²ÐµÑÐµÑ/Ð¨ÑÑÐ¾ÑÐºÐ¸Ð½ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ - ÐÐ°Ð¹ÑÐºÐ¸Ð¹ Ð²ÐµÑÐµÑ.cue,1.05,K
1989 - ÐÐ°Ð¹ÑÐºÐ¸Ð¹ Ð²ÐµÑÐµÑ/Ð¨ÑÑÐ¾ÑÐºÐ¸Ð½ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ - ÐÐ°Ð¹ÑÐºÐ¸Ð¹ Ð²ÐµÑÐµÑ.flac,583.99,M
1991 - Ð­Ð¼Ð¼Ð°Ð½ÑÑÐ»Ñ/01. Ð¨ÑÑÐ¾ÑÐºÐ¸Ð½ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ - ÐÑÑÑÑÐ½ÑÐ¹ Ð´ÐµÐ½Ñ.wav,53.71,M
1991 - Ð­Ð¼Ð¼Ð°Ð½ÑÑÐ»Ñ/02. Ð¨ÑÑÐ¾ÑÐºÐ¸Ð½ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ - ÐÐµÐ²Ð¾ÑÐºÐ° Ð¸Ð· Ð»ÐµÑÐ°.wav,45.82,M
1991 - Ð­Ð¼Ð¼Ð°Ð½ÑÑÐ»Ñ/03. Ð¨ÑÑÐ¾ÑÐºÐ¸Ð½ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ - ÐÐµÐ²ÐµÑÐ½Ð°Ñ.wav,34.69,M
1991 - Ð­Ð¼Ð¼Ð°Ð½ÑÑÐ»Ñ/04. Ð¨ÑÑÐ¾ÑÐºÐ¸Ð½ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ - ÐÐ¾ÑÑÐ°Ð»ÑÐ³Ð¸Ñ.wav,53.53,M
1991 - Ð­Ð¼Ð¼Ð°Ð½ÑÑÐ»Ñ/05. Ð¨ÑÑÐ¾ÑÐºÐ¸Ð½ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ - Ð¡ÑÑÐ°Ð½Ð½Ð¸Ðº.wav,50.73,M
1991 - Ð­Ð¼Ð¼Ð°Ð½ÑÑÐ»Ñ/06. Ð¨ÑÑÐ¾ÑÐºÐ¸Ð½ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ - Ð­Ð»ÐµÐ³Ð¸Ñ.wav,45.04,M
1991 - Ð­Ð¼Ð¼Ð°Ð½ÑÑÐ»Ñ/07. Ð¨ÑÑÐ¾ÑÐºÐ¸Ð½ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ - Ð­Ð¼Ð¼Ð°Ð½ÑÑÐ»Ñ.wav,54.79,M
1991 - Ð­Ð¼Ð¼Ð°Ð½ÑÑÐ»Ñ/08. Ð¨ÑÑÐ¾ÑÐºÐ¸Ð½ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ - Ð®Ð¶Ð½Ð°Ñ Ð½Ð¾ÑÑ.wav,39.74,M
1991 - Ð­Ð¼Ð¼Ð°Ð½ÑÑÐ»Ñ/cover.jpg,76.2,K
1991 - Ð­Ð¼Ð¼Ð°Ð½ÑÑÐ»Ñ/Ð¨ÑÑÐ¾ÑÐºÐ¸Ð½ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ - Ð­Ð¼Ð¼Ð°Ð½ÑÑÐ»Ñ.cue,1.98,K
"1996 - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸/CD1/back.jpg",4.06,M
"1996 - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸/CD1/back2.jpg",2.08,M
"1996 - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸/CD1/cover.jpg",3.33,M
"1996 - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸/CD1/disc.jpg",1.19,M
"1996 - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸/CD1/inlay.jpg",8.06,M
"1996 - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸/CD1/inside.jpg",2.19,M
"1996 - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸/CD1/Ð¨ÑÑÐ¾ÑÐºÐ¸Ð½ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸ (CD1).cue",2.25,K
"1996 - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸/CD1/Ð¨ÑÑÐ¾ÑÐºÐ¸Ð½ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸ (CD1).flac",296.34,M
"1996 - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸/CD1/Ð¨ÑÑÐ¾ÑÐºÐ¸Ð½ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸ (CD1).log",2.08,K
"1996 - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸/CD2/back.jpg",4.06,M
"1996 - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸/CD2/back2.jpg",2.08,M
"1996 - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸/CD2/cover.jpg",3.33,M
"1996 - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸/CD2/disc.jpg",1.32,M
"1996 - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸/CD2/inlay.jpg",8.06,M
"1996 - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸/CD2/inside.jpg",2.19,M
"1996 - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸/CD2/Ð¨ÑÑÐ¾ÑÐºÐ¸Ð½ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ - ÐÑÐ´Ð±Ð°Ð¹, Ð±ÐµÐ±Ð¸ (CD2).cue",2.45,K
