TÃTULO ORIGINAL 	Nine Songs (9 Songs)
AÃ‘O 	
2004 	
DURACIÃ“N 	
69 min. 	  Trailers/VÃ­deos
PAÃS 	
[Reino Unido] 	  SecciÃ³n visual
DIRECTOR 	Michael Winterbottom
GUIÃ“N 	Michael Winterbottom (Novela: Michel Houellebecq)
MÃšSICA 	Black Rebel Motorcycle Club, The Von Bondies, Elbow, Primal Scream, The Dandy Warhols, Super Furry Animals, Franz Ferdinand, Michael Nyman
FOTOGRAFÃA 	Marcel Zyskind
REPARTO 	Kieran O'Brien, Margo Stilley
PRODUCTORA 	Revolution Films
GÃ‰NERO 	Drama. Musical | ErÃ³tico
SINOPSIS 	Un verano, dos personas, ocho grupos, nueve canciones... Lisa es una estudiante estadounidense que estÃ¡ pasando un aÃ±o en Londres. Matt la conoce en un concierto de Black Rebel Motorcycle en Brixton Academy y se enamora de ella. La pelÃ­cula sigue el curso de la relaciÃ³n, jalonado por las canciones de cada uno de estos grupos a cuyos conciertos van: Black Rebel Motorcycle Club, The Von Bondies, Elbow, Primal Scream, The Dandy Warhols, Super Furry Animals, Franz Ferdinand, Michael Nyman... Entre la mÃºsica y los grupos vemos a Matt y a Lisa haciendo el amor y cÃ³mo a travÃ©s de esos encuentros sexuales se va desarrollando su relaciÃ³n, que dura hasta las Navidades, cuando Lisa regresa a Estados Unidos. (FILMAFFINITY)
