Filename,Size,Unit
01 MÃ¥ndag-Fredag.flac,27.32,M
02 Sjung Halleluja (Och Prisa Gud).flac,25.09,M
03 TÃ¤nk Om Jag Dog i FÃ¶rrgÃ¥r KvÃ¤ll.flac,29.36,M
04 Indiedrottning.flac,28.3,M
05 Ett Regnigt Regn.flac,30.48,M
06 Med Dej i Mina Tankar.flac,27.96,M
07 NÃ¥gon MÃ¥ste GÃ¥.flac,31.5,M
08 KlÃ¤derna Du BÃ¤r.flac,30,M
09 Sibyllan.flac,37.55,M
10 NÃ¥gon MÃ¥ste Ha Lagt NÃ¥t i Min Drink.flac,27.3,M
11 Du Har SÃ¥ DÃ¥lig Smak (NÃ¤r Det GÃ¤ller MÃ¤n).flac,31.27,M
Faktiskt.txt,1.14,K
Orup - .jpg,31.09,K
