TÃTULO ORIGINAL 	Wild Things: Foursome
OTROS TÃTULOS 	Criaturas Salvajes 4: Deseos Prohibidos
DIRECCIÃ“N 	Andy Hurst
REPARTO 	Ashley Parker Angel, Cameron Daddo, Jessie Nickson, Kourtney Brown, Marnette Patterson, Mary Rachel Dudley
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	Stage 6 Films, RCR Capital Partners I, Mandalay Pictures, SG Productions
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Ted Wheetly, el magnate hostelero, es muy duro con su hijo Carson. Carson, un chico arrogante que no hace mÃ¡s que irse de juerga, cree que su padre, un hombre rico y mujeriego, es responsable de la muerte de su madre. Cuando Ted fallece en un accidente de lancha motora, el detective Frank Walker se hace cargo de la investigaciÃ³n. Al indagar en la muerte de Ted, Walker desconfÃ­a cada vez mÃ¡s al hacer frente a las intrigas, la seducciÃ³n, la avaricia y la traiciÃ³n. Pronto se darÃ¡ cuenta que se encuentra ante un asesinato a sangre frÃ­a
