TÃTULO ORIGINAL 	Salvajes
AÃ‘O 	
2001 	
DURACIÃ“N 	
98 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[EspaÃ±a] 	 
DIRECTOR 	Carlos Molinero
GUIÃ“N 	Carlos Molinero, Jorge Juan MartÃ­nez, Clara PÃ©rez EscrivÃ¡, Salvador Maldonado
MÃšSICA 	Luis Mendo
FOTOGRAFÃA 	Gerardo Gormezano
REPARTO 	Marisa Paredes, Imanol Arias, Manuel MorÃ³n, Roger Casamajor, MarÃ­a Isasi, Alberto Ferreiro, Emilio Buale, Mario Pardo, Alicia SÃ¡nchez
PRODUCTORA 	Brothers & Sisters / Passion Walls / LÃ­nea Sur P.C.
PREMIOS 	2001: 1 Goya: Mejor guiÃ³n adaptado
GÃ‰NERO 	Drama
SINOPSIS 	En las costas del MediterrÃ¡neo espaÃ±ol se produce una oleada continua de inmigrantes buscando fortuna lejos de sus paÃ­ses de origen. En un barrio de Valencia se conocen Berta, una enfermera con carÃ¡cter aunque de frÃ¡gil aspecto, y Eduardo, un inspector de policÃ­a que acaba de llegar a la ciudad. Tras el salvaje apaleamiento de un inmigrante, las indagaciones de Eduardo le llevan a sospechar de Guillermo, RaÃºl y LucÃ­a, los sobrinos de Berta. (FILMAFFINITY)
  	
