Filename,Size,Unit
01-Epistel 67- Til Mutter pÃ¥ Tuppen.flac,19.83,M
"02-Epistel 43- Til Ulla Winblad, skrifven vid et Ã¶mt tillfÃ¤lle.flac",17.16,M
03-Epistel 40- AngÃ¥ende BrÃ¶llopet hos Bensvarfvars.flac,16.76,M
04-Epistel 36- RÃ¶rande Ulla Winblads flykt.flac,19.07,M
"05-Epistel 72- Lemnad vid Cajsa Lisas sÃ¤ng, sent om en afton.flac",23.81,M
06-Epistel 68- AngÃ¥ende sista Balen pÃ¥ GrÃ¶nlund.flac,18.8,M
07-Epistel 28- Om et anstÃ¤ldt fÃ¶rsÃ¥t emot Ulla Winblad.flac,23.86,M
08-Epistel 48- Hvaruti avmÃ¥las Ulla Winblads hemresa frÃ¥n Hessingen i MÃ¤la.flac,24.47,M
"09-Epistel 7- Som synes vara Elegie skrifven vid Ulla Winblads sÃ¶ng, sent.flac",15.61,M
"10-Epistel 81- Til GrÃ¤lmakar LÃ¶fberg i Sterbhuset vid Danto bommen, diktad.flac",27.26,M
11-Epistel 24- Til kÃ¤ra Mor pÃ¥ Bruna DÃ¶rren.flac,20.24,M
12-Epistel 27- Som Ã¤r dess sista tankar.flac,16.62,M
"13-Epistel 71- Til Ulla i fenstret pÃ¥ Fiskartorpet, Middagstiden, en Somma.flac",23.93,M
Cornelis.jpg,22.88,K
