Songs | Ep. 101 | "Pilot"


Phantogram  â€˜Turn It Offâ€™ 
The Sea Of Cortez  â€˜The Shoresâ€™ 
Young The Giant  â€˜My Bodyâ€™ 
Young The Giant  â€˜My Bodyâ€™ 
The Static Jacks  â€˜Fire On The Bridge And In The Tunnel Belowâ€™ 
Weezer  â€˜(If You're Wondering If I Want You To) I Want You Toâ€™
Teddy Bears  â€˜Cobrastyleâ€™ 
James Vincent McMorrow  â€˜And If My Heart Should Somehow Stopâ€™ 
Kids Of 88  â€˜Just A Little Bitâ€™ 
Mike Del Rio  â€˜Feel Goodâ€™ 
 
The Limousines  â€˜Internet Killed The Video Starâ€™ 
deadmau5  â€˜Ghosts N Stuffâ€™ 
