TÃTULO ORIGINAL 	It's All About Love
AÃ‘O 	
2003 	
DURACIÃ“N 	
103 min. 	  Trailers/VÃ­deos
PAÃS 	
[Dinamarca] 	  SecciÃ³n visual
DIRECTOR 	Thomas Vinterberg
GUIÃ“N 	Thomas Vinterberg & Mogens Rukov
MÃšSICA 	Zbigniew Preisner & Nikolaj Egelund
FOTOGRAFÃA 	Anthony Dod Mantle
REPARTO 	Joaquin Phoenix, Claire Danes, Sean Penn, Douglas Henshall, Alun Armstrong, Margo Martindale
PRODUCTORA 	CoproducciÃ³n Dinamarca-Holanda-Alemania-USA-Suecia-GB-JapÃ³n
WEB OFICIAL 	http://www.tvropa.com/itsallaboutlove/
GÃ‰NERO 	Ciencia ficciÃ³n. Thriller. Romance | Thriller psicolÃ³gico. Drama psicolÃ³gico. Patinaje sobre hielo
SINOPSIS 	John y su mujer Elena, una mundialmente famosa patinadora sobre hielo, estÃ¡n a punto de firmar los papeles del divorcio, pero cuando el mundo estÃ¡ a punto de sufrir un colapso cÃ³smico, ambos se dan cuenta de que quizÃ¡ merece la pena luchar por su amor. (FILMAFFINITY)
