TÃTULO ORIGINAL 	Undiscovered
OTROS TÃTULOS 	El Precio del Triunfo
DIRECCIÃ“N 	Meiert Avis
REPARTO 	Ashlee Simpson, Pell James, Steven Strait, Kip Pardue, Carrie Fisher, Shannyn Sossamon, Perrey Reeves
AÃ‘O 	2005
PAÃS 	Alemania / Estados Unidos
PRODUCTORA 	Cinejota Filmproduktionsgesellschaft mbH & Co./ Lakeshore Entertainment
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Luke y Brier estÃ¡n enamorados, pero ellos todavÃ­a no lo saben... Dos aÃ±os atrÃ¡s vivieron un fugaz encuentro en el metro de Nueva York, un momento romÃ¡ntico que quedÃ³ atrapado en el olvido. Pero ahora, aquella anÃ©cdota del pasado volverÃ¡ a sus memorias cuando sus vidas profesionales se crucen casualmente en la ciudad de Los Angeles. Mientras Brier triunfa con una estelar carrera como modelo, Luke se hunde como cantante. Es difÃ­cil resistirse al amor verdadero, pero Brier harÃ¡ enormes esfuerzos para no caer de nuevo en las redes de un mÃºsico. Las malas experiencias son difÃ­ciles de olvidar... 
