TÃTULO ORIGINAL 	Born
OTROS TÃTULOS 	Nacimiento / El Nacimiento Del Horror
DIRECCIÃ“N 	Richard Friedman
REPARTO 	Alison Brie, Denise Crosby, Eddie Velez y Kane Hodder PRODUCTOR: Michael Dietz, Richard Friedman, Richard Sindell
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	Devil's Child Picture Company
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Mary Elizabeth es una chica virgen de 21 aÃ±os, que un dÃ­a se despierta embarazada, sin entender nada de nada. SegÃºn van transcurriendo los dÃ­as, se dara cuenta de que en su interior se esta gestando un niÃ±o diabÃ³lico, cuya misiÃ³n al nacer, serÃ¡ destruir la Tierra.
