Filename,Size,Unit
01-Jag vÃ¤ntar vid min mila.flac,10.86,M
02-helgdagskvÃ¤ll i timmerkojan.flac,17.93,M
03-Jungman Jansson.flac,8.3,M
04-Till min syster.flac,8.64,M
05-BrooklandsvÃ¤gen.flac,15.1,M
06-NÃ¤r Gasken dog.flac,15.9,M
07-HemlÃ¤ngtan.flac,11.42,M
08-Idag firar Fabian midsommardag.flac,19.97,M
09-Syner i lÃ¶vsprickningen.flac,8.11,M
10-Den Excentriske lorden.flac,10.71,M
11-En valsmelodi.flac,11.71,M
12-Aldrig Du var mig sÃ¥ nÃ¤ra.flac,10.75,M
13-PÃ¥ Arnedorfs tid.flac,11.52,M
14-Cosmopolite CafÃ©.flac,12.35,M
15-En fÃ¥gel var Din fot i mina hÃ¤nder.flac,11.84,M
16-Du lÃ¤rde mitt hjÃ¤rta tala.flac,10.06,M
17-Fars fiol.flac,7.36,M
18-SÃ¥ngen till Bretagne.flac,8.73,M
19-SjÃ¶man talar till Kapduvor.flac,11.84,M
20-En ballad om franske kungens spelmÃ¤n.flac,18.61,M
21-Den tÃ¤nkande lantbrevbÃ¤raren.flac,13.64,M
22-Flicka frÃ¥n Backafall.flac,14.51,M
23-Vid vÃ¤ven.flac,14.63,M
24-Serenad till Bellman.flac,11.02,M
25-VÃ¥rvintervisa frÃ¥n VÃ¤rmland.flac,14.89,M
26-Till vÃ¥gorna.flac,9.85,M
27-Syn pÃ¥ Katarina kyrkogÃ¥rd.flac,11.77,M
28-Ãver MÃ¤larens vatten.flac,14.98,M
29-Indisk meditation.flac,10.72,M
30-Rosenkavaljeren.flac,11.51,M
31-Till en skÃ¥despelare.flac,9.65,M
