Filename,Size,Unit
DATA2.CAB,1.66,G
DATA1.CAB,1.66,G
DATA3.CAB,16.85,M
setup.exe,9.33,M
Deutscher Allods Online Client - Offizielle Bittorrent LiesMich.txt,1.68,K
"Hier klicken, um euch fÃ¼r Allods Online zu registrieren.url",201,B
Probleme beim patchen -- Klickt hier fÃ¼r das Reparaturwerkzeug.url,158,B
Du brauchst Support ÃÃÃ´ Schau in den Foren.url,143,B
Werde Fan von Allods Online auf Facebook.url,134,B
Registriere dich fÃ¼r das Allods Online Gildenportal.url,134,B
Folge Allods Online auf Twitter.url,133,B
Registriere dich fÃ¼r unseren Allods Online YouTube Channel.url,124,B
