TÃTULO ORIGINAL 	Tron Legacy
OTROS TÃTULOS 	Tron: El Legado
DIRECCIÃ“N 	Joseph Kosinski
REPARTO 	Jeff Bridges, Garrett Hedlund, Olivia Wilde, Serinda Swan, Bruce Boxleitner, Beau Garrett
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	LivePlanet, Walt Disney Productions
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

"Tron: Legacy" es una aventura de alta tecnologÃ­a en 3D que tiene lugar en un mundo digital. Sam Flynn (Garrett Hedlund), un experto en tecnologÃ­a de 27 aÃ±os e hijo de Kevin Flynn (Jeff Bridges), investiga la desapariciÃ³n de su padre y se encuentra metido en el mismo mundo de programas violentos y juegos de lucha donde su padre ha estado viviendo los Ãºltimos 25 aÃ±os. Junto a la leal confidente de Kevin, (Olivia Wilde), padre e hijo se embarcan en una aventura a vida o muerte a travÃ©s de un cyber universo que se ha hecho mÃ¡s avanzado y mucho mÃ¡s peligroso.
