TÃTULO ORIGINAL 	The Grey Zone
OTROS TÃTULOS 	Un dia mas / Zona de guerra
DIRECCIÃ“N 	Tim Blake Nelson
REPARTO 	David Arquette, Steve Buscemi, Harvey Keitel, Natasha Lyonne, Mira Sorvino, Daniel Benzali, David Chandler, Allan Corduner
AÃ‘O 	2001
PAÃS 	Estados Unidos
PRODUCTORA 	Millenium Films / Killer Films / Goatsinger Films
GÃ‰NERO 	Drama
SINÃ“PSIS 	

DurÃ­sima pelÃ­cula que narra el espeluznante relato, ocurrido en Auschwitz, de un comando especial de prisioneros judÃ­os encerrados en dicho campo de concentraciÃ³n que se deben enfrentar al terrible dilema de ayudar a exterminar a sus compaÃ±eros judÃ­os a cambio de conseguir unos meses mÃ¡s de vida
