                                                                           Â Â Â       Â 
     01 topchart mix 1                                                  72:24Â Â Â       Â 

     01 lucenzo feat. don omar - danza kuduro                                Â Â Â       Â 
     02 katy perry - last friday night (t.g.i.f.)                            Â Â Â       Â 
     03 alexandra stan - mr. saxobeat                                        Â Â Â       Â 
     04 jason derulo - donâ”¤t wanna go home                                   Â Â Â       Â 
     05 rihanna - california king bed (remix)                                Â Â Â       Â 
     06 mike candys & evelyn feat. patrick miller - one night in ibiza       Â Â Â       Â 
     07 tinie tempah feat. eric turner - written in the stars (southsid      Â Â Â       Â 
     08 eric saade - hearts in the air (bekannt vom esc 2011)                Â Â Â       Â 
     09 remady feat. manu-l - the way we are                                 Â Â Â       Â 
     10 frida gold - wovon sollen wir trÎ£umen                                Â Â Â       Â 
     11 inna - hot                                                           Â Â Â       Â 
     12 dante thomas - damage is done                                        Â Â Â       Â 
     13 francesco diaz & young rebels feat. shawnee taylor - l.o.v.e.        Â Â Â       Â 
     14 mark oh - party to the rooftop                                       Â Â Â       Â 
     15 point blank - walking on air                                         Â Â Â       Â 
     16 swedish house mafia - save the world                                 Â Â Â       Â 
     17 martin solveig feat. kele - ready 2 go                               Â Â Â       Â 
     18 dj antoine vs timati feat. kalenna - welcome to st. tropez (dj       Â Â Â       Â 
     19 melanie c - rock me (dance mix)                                      Â Â Â       Â 
     20 snoop dogg vs david guetta - sweat                                   Â Â Â       Â 
     21 example - wonâ”¤t go quietly                                           Â Â Â       Â 
     22 r.i.o. feat. u-jean - turn this club around                          Â Â Â       Â 

                                                                             Â Â Â       Â 
        cd2                                                                  Â Â Â       Â 

     02 topchart mix 1                                                  69:24Â 

     01 brooke fraser - something in the water                               Â Â Â       Â 
     02 coldplay - every teardrop is a waterfall                             Â Â Â       Â 
     03 the pusher - blinded by the dark                                     Â Â Â       Â 
     04 random hero - could you be my love                                   Â Â Â       Â 
     05 lafee - leben wir jetzt                                              Â Â Â       Â 
     06 ava rocks - heart on the dancefloor                                  Â Â Â       Â 
     07 kylie minogue - put your hands up                                    Â Â Â       Â 
     08 lolita jolie - joli garcon                                           Â Â Â       Â 
     09 oh land - sun of a gun                                               Â Â Â       Â 
     10 depeche mode - personal jesus (2011)                                 Â Â Â       Â 
     11 nicko - last summer (rivaz rework edit)                              Â Â Â       Â 
     12 mads langer - youâ”¤re not alone                                       Â Â Â       Â 
     13 medina - the one                                                     Â Â Â       Â 
     14 lauri (sÎ£nger von the rasmus) - heavy                                Â Â Â       Â 
     15 auletta - make love work                                             Â Â Â       Â 
     16 the kooks - junk of the heart (happy)                                Â Â Â       Â 
     17 sunrise avenue - i donâ”¤t dance                                       Â Â Â       Â 
     18 the good natured - skeleton (der song aus der aktuellen gracela      Â Â Â       Â 
     19 casper feat. marteria - so perfekt                                   Â Â Â       Â 
     20 samy deluxe - poesie album                                           Â Â Â       Â 
     21 bruno mars - the lazy song                                           Â Â Â       Â  
