TÃTULO ORIGINAL 	They Live
OTROS TÃTULOS 	Ellos Viven
DIRECCIÃ“N 	John Carpenter
REPARTO 	Roddy Piper, Keith David, Meg Foster, John Lawrence, Raymond St. Jacques, Peter Jason
AÃ‘O 	1988
PAÃS 	Estados Unidos
PRODUCTORA 	Alive Films
GÃ‰NERO 	Ciencia FicciÃ³n / FantÃ¡stico / Terror
SINÃ“PSIS 	

Un trabajador encuentra ocasionalmente unas gafas que permiten ver a las personas en su aspecto autÃ©ntico, asÃ­ descubrirÃ¡ que importantes personajes de la polÃ­tica y social son en realidad extraterrestres. Durante su particular cruzada podrÃ¡ observar como esta raza alienÃ­gena ha llenado el mundo de mensajes subliminales que pretenden convertir a los humanos en una especie esclava. 
