01. Janne Schaffer, BjÃ¶rn J:son Lindh, Leif Strand - Bereden VÃ¤g FÃ¶r Herran (4:17)
02. Janne Schaffer, BjÃ¶rn J:son Lindh, Leif Strand - GlÃ¤ns Ã¶ver SjÃ¶ Och Strand (4:05)
03. Janne Schaffer, BjÃ¶rn J:son Lindh, Leif Strand - Det Ã¤r En Ros Utsprungen (4:01)
04. Janne Schaffer, BjÃ¶rn J:son Lindh, Leif Strand - Av Himlens HÃ¶jd (2:30)
05. Janne Schaffer, BjÃ¶rn J:son Lindh, Leif Strand - Away In A Manger (4:02)
06. Janne Schaffer, BjÃ¶rn J:son Lindh, Leif Strand - Ding Dong (2:47)
07. Janne Schaffer, BjÃ¶rn J:son Lindh, Leif Strand - Klang Min Vackra BjÃ¤llra (2:01)
08. Janne Schaffer, BjÃ¶rn J:son Lindh, Leif Strand - NÃ¤r Juldagsmorgon Glimmar (3:18)
09. Janne Schaffer, BjÃ¶rn J:son Lindh, Leif Strand - Stilla Natt (4:55)
10. Janne Schaffer, BjÃ¶rn J:son Lindh, Leif Strand - Dotter Sion (3:24)
11. Janne Schaffer, BjÃ¶rn J:son Lindh, Leif Strand - HÃ¤rlig Ã¤r Jorden (3:46)
12. Janne Schaffer, BjÃ¶rn J:son Lindh, Leif Strand - Jungfru Maria Till Betlehem Gick (3:56)
13. Janne Schaffer, BjÃ¶rn J:son Lindh, Leif Strand - Som Ett NyfÃ¶tt Barn (4:23)
14. Janne Schaffer, BjÃ¶rn J:son Lindh, Leif Strand - Rocking (2:26)
15. Janne Schaffer, BjÃ¶rn J:son Lindh, Leif Strand - Vi Ska StÃ¤lla Till En Roligare Dans/RÃ¤ven Raskar Ã–ver Isen (2:55)
16. Janne Schaffer, BjÃ¶rn J:son Lindh, Leif Strand - Adventsland (2:48)
