TÃTULO ORIGINAL 	Hall Pass
OTROS TÃTULOS 	Pase Libre
DIRECCIÃ“N 	Peter Farrelly, Robert Farrelly
REPARTO 	Owen Wilson, Jason Sudeikis, Alyssa Milano, Christina Applegate
AÃ‘O 	2011
PAÃS 	Estados UNidos
PRODUCTORA 	New Line Cinema
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

El argumento de Hall Pass nos habla de un hombre que, aburrido de su matrimonio, decide salir del aburrimiento de su matrimonio y buscarse una aventura. Su experiencia le gustarÃ¡ tanto que meterÃ¡ en el asunto a su mejor amigo. Todo se descontrola cuando las respectivas esposas deciden tambiÃ©n que llegÃ³ el momento de tener sus propias relaciones extramatrimoniales.
