Filename,Size,Unit
00- intro.avi,2.56,M
01- Why Learn about Wine.avi,185.33,M
02- A Taster's Tool Kit.avi,185.63,M
03- WinemakingâFrom Vineyard to Harvest.avi,185.28,M
04- WinemakingâFrom Harvest to Bottle.avi,185.39,M
05- The WhitesâRiesling to Chardonnay.avi,185.59,M
06- The RedsâPinot Noir to Cabernet.avi,185.52,M
07- Champagne and Other Sparkling Wines.avi,185.46,M
"08- Port, Sherry, and Other Fortified Wines.avi",185.59,M
09- What to Drink with Dessert.avi,185.6,M
10- French RegionsâBordeaux and Loire.avi,185.7,M
11- French RegionsâBurgundy and Alsace.avi,185.45,M
"12- French RegionsâRhÃ´ne, Languedoc, Provence.avi",185.51,M
13- Wines of Northern Italy.avi,185.21,M
14- Wines of Southern Italy.avi,185.42,M
15- The Tastes of Germany and Austria.avi,185.64,M
16- The Tastes of Spain and Portugal.avi,185.36,M
17- U.S. RegionsâCalifornia.avi,185.38,M
18- U.S. RegionsâWashington and Oregon.avi,185.45,M
"19- Other U.S. Regions, Mexico, and Canada.avi",185.48,M
20- Sampling Argentina and Chile.avi,185.42,M
21- The Best of Australia and Tasmania.avi,185.54,M
22- Wines of New Zealand and South Africa.avi,185.46,M
23- Becoming a Knowledgeable Wine Buyer.avi,185.69,M
24- Wine for Any Occasion and Any Food.avi,185.52,M
25- end credits.avi,29.78,M
Everyday Guide to Wine Guidebook.pdf,5.62,M
Torrent downloaded from Demonoid.com.txt,47,B
