Filename,Size,Unit
CD 1/01- Te ExtraÃ±o Con Diana Navarro.mp3,5.33,M
CD 1/02- Somos Novios Con Lolita.mp3,4.78,M
CD 1/03- Esta Tarde VÃ­ Llover Con Presuntos Implicados.mp3,4.95,M
CD 1/04- Nos Hizo Falta Tiempo Con Concha Buika.mp3,5.26,M
CD 1/05- Parece Que Fue Ayer Con MarÃ­a JimÃ©nez.mp3,4.21,M
CD 1/06- Por Debajo De La Mesa Con Carmen Paris.mp3,5.85,M
CD 1/07- Nada Personal Con Ana Torroja.mp3,4.41,M
CD 1/08- Me Vuelves Loco Con Rosario.mp3,5.81,M
CD 1/09- Que Sea En Un Parque Con PasiÃ³n Vega.mp3,4.44,M
CD 1/10- Fin De Semana Con Pastora Soler.mp3,4.98,M
CD 1/11- No Existen LÃ­mites Con Lydia.mp3,3.55,M
CD 1/12- Dormir Contigo Con SofÃ­a Orozco.mp3,5.09,M
CD 1/13- Encadenados Con Chavela Vargas.mp3,4.88,M
CD 1/ArmandoManzanero-TodosLosDuetos.jpg,202.75,K
CD 2/01- Adoro Con Alejandro Sanz.mp3,5.99,M
CD 2/02- EsperarÃ© Con CafÃ© Quijano.mp3,6.03,M
CD 2/03- Contigo AprendÃ­ Con La BarberÃ­a Del Sur.mp3,5.09,M
CD 2/04- MÃ­a Con Miguel BosÃ©.mp3,6.27,M
CD 2/05- Voy A Apagar La Luz Con Rafa SÃ¡nchez De La UniÃ³n.mp3,6.04,M
CD 2/06- No SÃ© TÃº Con Francisco CÃ©spedes.mp3,5.49,M
CD 2/07- Te ExtraÃ±o Con Manzanita.mp3,5.67,M
CD 2/08- LlÃ©vatela Con Antonio Carmona.mp3,5.37,M
CD 2/09- La Mujer Que Me Ama Con Teo Cardalda De CÃ³mplices.mp3,6.32,M
CD 2/10- Aquel SeÃ±or Con Manu Tenorio.mp3,5.12,M
CD 2/11- El DÃ­a Que Te ConocÃ­ Con Cristian.mp3,5.26,M
"CD 2/12- Antes De, DespuÃ©s De Con JuÃ¡n Pablo Manzanero.mp3",4.8,M
CD 2/13- QuiÃ©n Da Un Peso Por Mis SueÃ±os Con Nacho Campillo.mp3,5.28,M
CD 2/14- TodavÃ­a Con Benny.mp3,5.95,M
CD 2/Trasera.jpg,263,K
