TÃTULO ORIGINAL 	The Verdict
AÃ‘O 	
1982 	
DURACIÃ“N 	
129 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Sidney Lumet
GUIÃ“N 	David Mamet (Novela: Barry Reed)
MÃšSICA 	Johnny Mandel
FOTOGRAFÃA 	Andrzej Bartkowiak
REPARTO 	Paul Newman, James Mason, Charlotte Rampling, Roxanne Hart, Elden Ratliff, Milo O'Shea, Lindsay Crouse, Edward Binns, Wesley Addy, Julie Bovasso
PRODUCTORA 	Universal Pictures presenta una producciÃ³n Zanuck/Brown
PREMIOS 	1982: 5 Nominaciones Oscar: pelÃ­cula, director, guiÃ³n adap., actor (Newman), actor sec. (Mason)
GÃ‰NERO 	Drama | Drama judicial
SINOPSIS 	Frank Galvin (Paul Newman), un maduro abogado en decadencia, es un adicto al alcohol que sobrevive gracias a pequeÃ±os y rutinarios trabajos. Un antiguo socio le recuerda el caso, todavÃ­a sin resolver, de un error mÃ©dico cometido en un hospital y del que Galvin se habÃ­a ocupado. No es nada fÃ¡cil para Ã©l trabajar de nuevo de forma profesional, pero su tesÃ³n es tal que no tarda en averiguar que puede ganar el caso. Es entonces cuando empieza a recibir ofertas econÃ³micas para arreglar el asunto sin ir a juicio. Pero Galvin estÃ¡ dispuesto a jugÃ¡rselo todo, tanto para conseguir una importante indemnizaciÃ³n para los familiares como para rehabilitarse como abogado y como persona. (FILMAFFINITY)
