TÃTULO ORIGINAL 	The Debt
OTROS TÃTULOS 	Al Filo De La Mentira
DIRECCIÃ“N 	John Madden
REPARTO 	Sam Worthington, Helen Mirren, CiarÃ¡n Hinds, Marton Csokas, Tom Wilkinson, Jessica Chastain, Jesper Christensen
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Marv Films / Pioneer Pictures
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

En 1965 tres jÃ³venes agentes del Mossad (los servicios de inteligencia de Israel) capturan y matan, durante una misiÃ³n secreta, a un importante criminal de guerra nazi. Treinta aÃ±os despuÃ©s, descubren que estÃ¡ vivo... Remake del film israelÃ­ The Debt dirigido en 2007 por Assaf Bernstein. 
