TÃTULO ORIGINAL 	Rope
AÃ‘O 	
1948 	
DURACIÃ“N 	
80 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Alfred Hitchcock
GUIÃ“N 	Arthur Laurents & Hume Cronyn
MÃšSICA 	Leo F. Forbstein
FOTOGRAFÃA 	Joseph Valentine & William V. Skall
REPARTO 	James Stewart, John Dall, Farley Granger, Cedric Hardwicke, Joan Chandler, Douglas Dick, Constance Collier
PRODUCTORA 	Warner Bros. Pictures / Transatlantic Pictures
GÃ‰NERO 	Intriga | Crimen
SINOPSIS 	A casa de dos estudiantes van llegando los invitados a una especie de fiesta de fin de curso. El invitado que mÃ¡s temen es su tutor y profesor, un astuto criminÃ³logo que sostiene que el crimen perfecto no existe, aunque ellos se han propuesto demostrar lo contrario. En efecto, con su llegada crece cada vez mÃ¡s la tensiÃ³n y el nerviosismo de los jÃ³venes. Y no es para menos, porque tienen un cadÃ¡ver encerrado en el arcÃ³n que sirve de mesa para la cena. Cuando, al final de la fiesta, profesor y alumnos se quedan solos, los errores y contradicciones en que Ã©stos incurren son tales que el profesor empieza a comprender que han asesinado al joven invitado que han estado esperando en vano toda la noche. (FILMAFFINITY)
