Filename,Size,Unit
CD1 - P20 - ''Pop''/01. Kvinna frÃ¥n Tellus.mp3,12.73,M
CD1 - P20 - ''Pop''/02. Imma.mp3,13.57,M
CD1 - P20 - ''Pop''/03. Kristall.mp3,11.45,M
CD1 - P20 - ''Pop''/04. Om du vill leka.mp3,10.9,M
CD1 - P20 - ''Pop''/05. KÃ¤r i kÃ¤rlek.mp3,9.8,M
CD1 - P20 - ''Pop''/06. Camelot.mp3,12.33,M
CD1 - P20 - ''Pop''/07. RÃ¤ddad fÃ¶r stunden.mp3,11.22,M
CD1 - P20 - ''Pop''/08. Magisk stjÃ¤rna.mp3,7.1,M
CD1 - P20 - ''Pop''/09. TÃ¥rar.mp3,13.33,M
CD1 - P20 - ''Pop''/10. Con-Cordelia.mp3,12.38,M
CD1 - P20 - ''Pop''/11. Att fÃ¥nga en Ã¤ngel.mp3,7.81,M
CD2 - Y10 - ''Ambient''/01. Jag var fel.mp3,12.15,M
CD2 - Y10 - ''Ambient''/02. Jag Ã¤r fri.mp3,9.41,M
CD2 - Y10 - ''Ambient''/03. Det Ã¤r lÃ¥ngt till himlen.mp3,11.5,M
CD2 - Y10 - ''Ambient''/04. NÃ¤r mÃ¶rkret faller.mp3,9.67,M
CD2 - Y10 - ''Ambient''/05. Oh mamma.mp3,10.39,M
CD2 - Y10 - ''Ambient''/06. NÃ¤r helvetet blir kallt.mp3,8.57,M
CD2 - Y10 - ''Ambient''/07. Overtid.mp3,7.8,M
CD2 - Y10 - ''Ambient''/08. Vad Ã¤r Ã¶ver.mp3,8.43,M
CD2 - Y10 - ''Ambient''/09. TidssÃ¥ngen.mp3,6.56,M
CD2 - Y10 - ''Ambient''/10. So long min kÃ¤ra.mp3,11.93,M
CD2 - Y10 - ''Ambient''/11. So long ambient.mp3,7.82,M
box picture.jpg,157.79,K
front cover.jpg,52.46,K
