TÃTULO ORIGINAL 	Boot Camp
OTROS TÃTULOS 	Campamento Castigo
DIRECCIÃ“N 	Christian Duguay
REPARTO 	Mila Kunis, Gregory Smith, Peter Stormare, Alejandro Rae, Christopher Jacot, Tygh Runyan
AÃ‘O 	2007
PAÃS 	Estados Unidos, CanadÃ¡
PRODUCTORA 	CD Films/Edgey Productions/Nomadic Pictures
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Un grupo de jÃ³venes en riesgo es enviado a lo que creen que es un programa de rehabilitaciÃ³n en Fiji... para descubrir que en realidad estÃ¡n prisioneros en un campo donde abusan de ellos y les lavan el cerebro.
