Filename,Size,Unit
01 Guldmarschen.flac,16.11,M
02 Rendalsprisen.flac,13.47,M
03 Hans Anderssons reinlender.flac,14.54,M
04 Brurkrona polsk.flac,11.55,M
"05 KÃ¤ringfritt, schottis.flac",9.3,M
"06 KÃ¤ringlÃ¤ngtan, vals.flac",13.37,M
07 Brurmarsj till Tove og Lillebror.flac,21.19,M
"08 Puls, halling.flac",13.37,M
09 Barnens gÃ¥nglÃ¥t.flac,9.79,M
10 SkÃ¥lpolsen.flac,8.45,M
11 Gisa og Petters bryllupsvals.flac,13.54,M
12 Psalmpolska.flac,11,M
"13 Kaffestuggu, pols.flac",8.87,M
14 Liten Karin-polskan.flac,10.05,M
"15 BrÃ¶llopsnÃ¤tter, vals.flac",20.29,M
"16 Sorg, marsj.flac",12.57,M
17 Dansen gÃ¥r.flac,7.81,M
"18 I mars, marsj.flac",19.04,M
Puls.txt,1.45,K
Thore och Oline HÃ¤rdelin - Puls 1999 back.jpg,346.63,K
Thore och Oline HÃ¤rdelin - Puls 1999 booklet1.jpg,1006.22,K
Thore och Oline HÃ¤rdelin - Puls 1999 booklet2.jpg,694.93,K
Thore och Oline HÃ¤rdelin - Puls 1999 front.jpg,297.36,K
