TÃTULO ORIGINAL 	Eagle Eye
OTROS TÃTULOS 	Control total
DIRECCIÃ“N 	D.J. Caruso
REPARTO 	Shia LaBeouf, Michelle Monaghan, Rosario Dawson, Billy Bob Thornton, Ethan Embry, Eric Christian Olsen, Michael Chiklis
AÃ‘O 	2008
PAÃS 	Estados Unidos
PRODUCTORA 	DreamWorks
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Una madre soltera (Michelle Monaghan) se junta con un slacker (Shia LaBeouf) en una trama con terroristas que planean cometer un asesinato polÃ­tico. La historia se basa en una idea del director Steven Spielberg.
