Filename,Size,Unit
Apps/ALafasy-v1.2-Allal123.ipa,4.09,M
Apps/Alarm Clockv2.0-Allal123.ipa,15.59,M
Apps/Hadeeth Pro-v2.0.2-Allal123.ipa,28.56,M
Apps/iAzkar-v3.3-Allal123.ipa,83.2,M
Apps/iCoran-v1.0-Allal123.ipa,2.16,M
Apps/iHijri-v2.4-Allal123.ipa,553.93,K
Apps/iPray-v1160-Allal123.ipa,21.38,M
Apps/iQuran HD v1.0 iPad -Allal123.ipa,89.33,M
Apps/iQuran-v3.1.3-Allal123.ipa,282.84,M
Apps/Islamic Cal-v2.1-Allal123.ipa,3.54,M
Apps/Islamic Compass_ Prayer Times & Athan Alarm-v2.3-Allal123.ipa,18.53,M
Apps/IslamicOrganizer-v1.1-Allal123.ipa,6.87,M
Apps/iTafseer 1.1-Allal123.ipa,27.3,M
Apps/Memorize Quran Arabic Fo rKids-v2.0-Allal123.ipa,54.18,M
Apps/PrayerTimes-v1.2-Allal123.ipa,5.68,M
Apps/Quran-Minshawi 1.01-Allal123.ipa,476.54,K
Apps/Quran-SbKh 1.0-Allal123.ipa,476.56,K
Apps/Quran-v3.0-Allal123.ipa,403.3,M
Apps/QuranMajeed-v1.4.2-Allal123.ipa,32.03,M
Apps/QuranReciter-v6.0.130-Allal123.ipa,11.34,M
Apps/Saint Coran-v2.0-Allal123.ipa,1.76,M
Apps/Ø£ÙØ¥Ø¹Ø¬Ø§Ø² Ø§ÙÙØ±Ø¢ÙÙ-v1.6-Allal123.ipa,4.84,M
Apps/Ø¥Ø¨Ù ØªÙÙÙØ©-v1.0-Allal123.ipa,29.63,M
Apps/Ø§Ø¨Ù ÙØ«ÙØ±-v1.1-Allal123.ipa,22.81,M
Apps/Ø§ÙØ§Ø¹Ø¬Ø§Ø² Ø§ÙØªØ´Ø±ÙØ¹Ù-v1.0-Allal123.ipa,388.81,K
Apps/Ø§ÙØ§Ø¹Ø¬Ø§Ø² Ø§ÙØºÙØ¨Ù ÙØ§ÙØªØ§Ø±ÙØ®Ù 1.0-Allal123.ipa,309.09,K
Apps/Ø§ÙØ§Ø¹Ø¬Ø§Ø² ÙÙ Ø¬Ø³Ù Ø§ÙØ¥ÙØ³Ø§Ù 1.0-Allal123.ipa,587.73,K
Apps/Ø§ÙØªÙÙÙÙ Ø§ÙÙØ¬Ø±Ù-v2.0-Allal123.ipa,4.99,M
Apps/Ø§ÙØ±Ø­ÙÙ Ø§ÙÙØ®ØªÙÙ-v1.0-Allal123.ipa,1.48,M
Apps/Ø§ÙØ±ÙÙØ© Ø§ÙØ´Ø±Ø¹ÙØ©-v1.0-Allal123.ipa,4.76,M
Apps/Ø§ÙØ³ÙØ¯ÙØ³ 1.0-Allal123.ipa,3.22,M
Apps/Ø§ÙØ³ÙØ±Ø© Ø§ÙÙØ¨ÙÙØ©  v1.0-Allal123.ipa,25.05,M
Apps/Ø§ÙØ´ÙØ® Ø§Ø­ÙØ¯ Ø§ÙØ¹Ø¬ÙÙ-v1.1-Allal123.ipa,11.06,M
Apps/Ø§ÙØ·Ø¨ Ø§ÙÙØ¨ÙÙ-v1.1-Allal123.ipa,19.84,M
Apps/Ø§ÙÙÙÙÙØ©-v3.2-Allal123.ipa,631.78,K
Apps/Ø§ÙØ°Ø§Ø¹Ø© Ø§ÙÙØ±Ø§ÙÙ-v1.1-Allal123.ipa,8.38,M
Apps/Ø¨Ø®Ø§Ø±Ù Ù ÙØ³ÙÙ-v1.05-Allal123.ipa,5.51,M
Apps/ØªÙØ³ÙØ± Ø§Ø­ÙØ§ÙÙ-v1.0 Allal123.ipa,621.01,K
Apps/ØªÙØ³ÙØ± Ø§ÙØ§Ø­ÙØ§Ù Ø§ÙÙØ¨ÙØ± v3.0-Allal123.ipa,1.45,M
Apps/ØªÙØ³ÙØ± Ø§ÙØ§Ø­ÙØ§Ù-v1.0-Allal123.ipa,3.89,M
Apps/ØªÙØ³ÙØ± Ø§ÙÙØ±Ø¢Ù-v2.0-Allal123.ipa,19.1,M
Apps/ØªÙØ³ÙØ± Ø§ÙÙØ±Ø§Ù Ø§ÙÙØ±ÙÙ-v1.1.1-Allal123.ipa,1.07,M
Apps/ØªÙØ³ÙØ± Ø§ÙÙØ±Ø·Ø¨Ù-v1.0-Allal123.ipa,12.95,M
Apps/ØªÙØ§ÙØ§Øª ÙØ±Ø§ÙÙØ© Ø®Ø§Ø´Ø¹Ø©-v1.0-Allal123.ipa,3.11,M
Apps/Ø³Ø¹Ø¯ Ø§ÙØºØ§ÙØ¯Ù v1.2-Allal123.ipa,3.98,M
Apps/Ø·ÙÙØ± Ø§ÙØ¬ÙØ© Ø§ÙØ¬Ø¯ÙØ¯-v1.1-Allal123.ipa,96.79,M
Apps/Ø¹Ø¨Ø¯ Ø§ÙØ¨Ø§Ø³Ø· Ø¹Ø¨Ø¯ Ø§ÙØµÙØ¯-v1.0-Allal123.ipa,6.89,M
