Filename,Size,Unit
Svenska klassiker-1980-1989-CD 1/01Â´Abba - The winner takes it all.mp3,6.83,M
Svenska klassiker-1980-1989-CD 1/02Â´Gyllene tider - Flickorna pÃ¥ TV2.mp3,5.19,M
Svenska klassiker-1980-1989-CD 1/03Â´Docent dÃ¶d - SolglasÃ¶gon.mp3,3.48,M
Svenska klassiker-1980-1989-CD 1/04Â´Ebbe grÃ¶n - 800 grader.mp3,4.88,M
Svenska klassiker-1980-1989-CD 1/05Â´Freestyle - Vill ha dig.mp3,5.05,M
Svenska klassiker-1980-1989-CD 1/06Â´X-models - TvÃ¥ av oss.mp3,6.1,M
Svenska klassiker-1980-1989-CD 1/07Â´Hansson de wolfe united - Var kommer barnen in.mp3,7.75,M
Svenska klassiker-1980-1989-CD 1/08Â´Mikael Wiehe - Flickan och krÃ¥kan.mp3,5.29,M
Svenska klassiker-1980-1989-CD 1/09Â´Secret Service - Flash in the night.mp3,5.25,M
Svenska klassiker-1980-1989-CD 1/10Â´Lustans lakejer - Diamanter.mp3,4.98,M
Svenska klassiker-1980-1989-CD 1/11Â´Adolphson & Falk - Blinkar blÃ¥.mp3,6.41,M
Svenska klassiker-1980-1989-CD 1/12Â´Tomas Ledin - Sommaren Ã¤r kort.mp3,4.26,M
Svenska klassiker-1980-1989-CD 1/13Â´Ulf Lundell - Ãppna landskap.mp3,6.44,M
Svenska klassiker-1980-1989-CD 1/14Â´Ratata - Jackie.mp3,5,M
Svenska klassiker-1980-1989-CD 1/15Â´Anne-Lie Ryde - Segla PÃ¥ Ett Moln.mp3,7.36,M
Svenska klassiker-1980-1989-CD 1/16Â´Monica TÃ¶rnell - Vintersaga.mp3,5.45,M
Svenska klassiker-1980-1989-CD 1/17Â´Dan Hylander & Raj Montana Band - Skuggor I Skymningen.mp3,5.43,M
Svenska klassiker-1980-1989-CD 1/18Â´Imperiet - Du Ska Va President.mp3,5.92,M
Svenska klassiker-1980-1989-CD 1/36 Svenska Klassiker 1980-1989  - Back.jpg,167.6,K
Svenska klassiker-1980-1989-CD 1/36 Svenska Klassiker 1980-1989 - Front.jpg,290.93,K
Svenska klassiker-1980-1989-CD 2/01Â´Freda` - Vindarna.mp3,5.85,M
Svenska klassiker-1980-1989-CD 2/02Â´Europe - The final countdown.mp3,5.56,M
Svenska klassiker-1980-1989-CD 2/03Â´Trance Dance - You Gonna Get It.mp3,5.23,M
Svenska klassiker-1980-1989-CD 2/04Â´Orup - Jag blir hellre jagad av vargar.mp3,5.26,M
"Svenska klassiker-1980-1989-CD 2/05Â´Norum, Nilsson - Allt som jag kÃ¤nner.mp3",5.85,M
Svenska klassiker-1980-1989-CD 2/06Â´Marie Fredriksson - Efter stormen.mp3,5.58,M
Svenska klassiker-1980-1989-CD 2/07Â´Peter LeMarc - HÃ¥ll om mig.mp3,5.39,M
Svenska klassiker-1980-1989-CD 2/08Â´Di leva - Vem ska jag tro pÃ¥.mp3,5.39,M
Svenska klassiker-1980-1989-CD 2/09Â´Eldkvarn - KÃ¤rlekens tunga.mp3,5.43,M
Svenska klassiker-1980-1989-CD 2/10Â´Wilmer X - Tekikens under.mp3,6.89,M
Svenska klassiker-1980-1989-CD 2/11Â´Mauro Scocco - Sarah.mp3,6.24,M
Svenska klassiker-1980-1989-CD 2/12Â´Mikael Riskfors - Vingar.mp3,7.24,M
Svenska klassiker-1980-1989-CD 2/13Â´Roxette - The look.mp3,5.5,M
Svenska klassiker-1980-1989-CD 2/14Â´Lolita Pop - Hey winner.mp3,4.67,M
Svenska klassiker-1980-1989-CD 2/15Â´Jakob Hellman - Vara vÃ¤nner.mp3,5.09,M
Svenska klassiker-1980-1989-CD 2/16Â´Eva Dahlgren - Ãngeln i rummet.mp3,5.59,M
Svenska klassiker-1980-1989-CD 2/17Â´Christer Sandelin - Det hon vill ha.mp3,6.58,M
Svenska klassiker-1980-1989-CD 2/18Â´Titiyo - Talking to the man in the moon.mp3,6.56,M
Svenska klassiker-1980-1989-CD 2/36 Svenska Klassiker 1980-1989  - Back.jpg,167.6,K
Svenska klassiker-1980-1989-CD 2/36 Svenska Klassiker 1980-1989 - Front.jpg,290.93,K
