Filename,Size,Unit
00.Magnus Uggla - Klassiska mÃ¤sterverk.m3u,2.78,K
00.Magnus Uggla - Klassiska mÃ¤sterverk.nfo,2.03,K
00.Magnus Uggla - Klassiska mÃ¤sterverk.pls,3.49,K
00.Magnus Uggla - Klassiska mÃ¤sterverk.SFV,2.21,K
01. Live Tomorrow - Lena Philipsson.mp3,7.71,M
02. Gott folk - Tomas Ledin.mp3,7.75,M
03. Om igen - Mikael Wiehe.mp3,8.84,M
04. Ãngeln i rummet - Laleh.mp3,9.65,M
05. Never Again - Eva Dahlgren.mp3,9.33,M
06. Kamouflage (Invisible) - Timbuktu.mp3,7.56,M
07. Titanic (Andraklasspassagerarens sista sÃ¥ng) - E-Type.mp3,9.04,M
08. Sensuella Isabella - Lena Philipsson.mp3,7.67,M
09. Dansa i neon - Tomas Ledin.mp3,8.08,M
10. Jag ropar ditt namn (Calling Your Name) - Mikael Wiehe.mp3,7.94,M
11. Just nu - Laleh.mp3,9.11,M
12. StrÃ¶ lite socker pÃ¥ mig - Eva Dahlgren.mp3,10.4,M
13. Flickan och krÃ¥kan - Timbuktu.mp3,8.04,M
14. Jag Ã¤r Gud - E-Type.mp3,7.1,M
15. Vem kan man lita pÃ¥ - Lena Philipsson.mp3,7.32,M
16. Set The World On Fire - Tomas Ledin.mp3,8.69,M
17. Han tuggar kex - Mikael Wiehe.mp3,6.73,M
18. Here I Go Again - Laleh.mp3,7.59,M
19. Standing In My Rain - Eva Dahlgren.mp3,9.63,M
20. Kom och hÃ¥ll om mig - Timbuktu.mp3,7.4,M
21. Det lÃ¶ser sig - E-Type.mp3,6.78,M
Info/2jff01v.jpg,70.96,K
Info/cat128x128.gif,52.63,K
Info/Filmfix.se.png,3.92,K
Info/fireheart128x128.gif,41.89,K
Info/magicmushroom128x128.gif,7.07,K
Info/Red ME.gif,150.35,K
Info/Red ME.jpg.png,58.79,K
Info/SEED.gif,303.44,K
SÃ¤song 2.jpg,32.37,K
SÃ¥ Mycket BÃ¤ttre - SÃ¤song 2.jpg,32.37,K
