TÃTULO ORIGINAL 	Camada negra
AÃ‘O 	
1977 	
DURACIÃ“N 	
PAÃS 	
[EspaÃ±a] 	 
DIRECTOR 	Manuel GutiÃ©rrez AragÃ³n
GUIÃ“N 	Manuel GutiÃ©rrez AragÃ³n & JosÃ© Luis Borau
MÃšSICA 	JosÃ© Nieto
FOTOGRAFÃA 	MagÃ­n Torruella
REPARTO 	JosÃ© Luis Alonso, MarÃ­a Luisa Ponte, Ãngela Molina, JoaquÃ­n Hinojosa, Manuel FaldÃ³n
PRODUCTORA 	El ImÃ¡n
PREMIOS 	1977: BerlÃ­n: Oso de Plata: Mejor Director
GÃ‰NERO 	Drama | PolÃ­tica. Crimen
SINOPSIS 	Tatin es un joven de quince aÃ±os que entra a formar parte de un grupo violento de ideologÃ­a ultraderechista, liderado por una extraÃ±a y seductora mujer mayor.
