TÃTULO ORIGINAL 	Saw VII
OTROS TÃTULOS 	El juego del miedo VII / Juego macabro 7
DIRECCIÃ“N 	Kevin Greutert
REPARTO 	Betsy Russell, Costas Mandylor, Franky G, Jon Cor, Tanedra Howard, Tobin Bell
AÃ‘O 	2010
PAÃS 	Canada, Estados Unidos
PRODUCTORA 	A Bigger Boat, Twisted Pictures
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Hoffman ha desaparecido sin dejar rastro alguno, mientras el FBI da con su paradero se ha comenzado el juego final y es trabajo de Jill terminar con todos los cabos sueltos del alterado plan de John antes de que sea demasiado tarde para el gran legado que creo Jigsaw.
