Filename,Size,Unit
1. Manos Loizos - Street Songs (1974)/covers/Booklet/01.jpg,3.68,M
1. Manos Loizos - Street Songs (1974)/covers/Booklet/02.jpg,4.87,M
1. Manos Loizos - Street Songs (1974)/covers/Booklet/03.jpg,4.15,M
1. Manos Loizos - Street Songs (1974)/covers/Booklet/04.jpg,5.37,M
1. Manos Loizos - Street Songs (1974)/covers/Booklet/05.jpg,5.41,M
1. Manos Loizos - Street Songs (1974)/covers/Booklet/06.jpg,5.6,M
1. Manos Loizos - Street Songs (1974)/covers/Booklet/07.jpg,5.7,M
1. Manos Loizos - Street Songs (1974)/covers/Booklet/08.jpg,5.12,M
1. Manos Loizos - Street Songs (1974)/covers/Booklet/09.jpg,4.97,M
1. Manos Loizos - Street Songs (1974)/covers/Booklet/10.jpg,4.49,M
1. Manos Loizos - Street Songs (1974)/covers/Booklet/11.jpg,1.31,M
1. Manos Loizos - Street Songs (1974)/covers/back.jpg,2.98,M
1. Manos Loizos - Street Songs (1974)/covers/cd.jpg,2.53,M
1. Manos Loizos - Street Songs (1974)/covers/front.jpg,4.49,M
1. Manos Loizos - Street Songs (1974)/covers/inside.jpg,3.85,M
1. Manos Loizos - Street Songs (1974)/01 - ÎÎ¬Î½Î¿Ï ÎÎ¿Î¯Î¶Î¿Ï & Î§Î¿ÏÏÎ´Î¯Î± - Î ÎÏÏÎ¼Î¿Ï.flac,15.23,M
1. Manos Loizos - Street Songs (1974)/02 - ÎÎ»Î­ÎºÎ± ÎÎ»Î¹Î¼ÏÎ­ÏÏÎ· - Î ÎÏÏÎ·Î³ÏÏ.flac,17.1,M
1. Manos Loizos - Street Songs (1974)/03 - ÎÎ¬Î½Î¿Ï ÎÎ¿Î¯Î¶Î¿Ï - Î ÎÎ­ÏÎ¼Î·Î³ÎºÎ±Ï.flac,15.69,M
1. Manos Loizos - Street Songs (1974)/04 - ÎÎ¬Î½Î¿Ï ÎÎ¿Î¯Î¶Î¿Ï - ÎÎ· ÎÎµ Î¡ÏÏÎ¬Ï.flac,16.87,M
1. Manos Loizos - Street Songs (1974)/05 - ÎÎ»Î­ÎºÎ± ÎÎ»Î¹Î¼ÏÎ­ÏÏÎ· - Î£ÏÏÎ¼Î±ÏÎ¿ÏÎ»Î­Î³Î¼Î±ÏÎ±.flac,20.03,M
1. Manos Loizos - Street Songs (1974)/06 - ÎÎ±ÏÎ¯Î»Î·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï & Î§Î¿ÏÏÎ´Î¯Î± - Î Î£ÏÏÎ±ÏÎ¹ÏÏÎ·Ï.flac,17.17,M
1. Manos Loizos - Street Songs (1974)/07 - ÎÎ¬Î½Î¿Ï ÎÎ¿Î¯Î¶Î¿Ï - Î¤ÏÎµ.flac,16.52,M
1. Manos Loizos - Street Songs (1974)/08 - ÎÎ»Î­ÎºÎ± ÎÎ»Î¹Î¼ÏÎ­ÏÏÎ· - ÎÎ± ÎÎ»ÎµÎ¯ÏÏ Î¤Î¿ Î,Î±ÏÎ¬Î¸ÏÏÎ¿.flac,16.55,M
1. Manos Loizos - Street Songs (1974)/09 - ÎÎ¬Î½Î¿Ï ÎÎ¿Î¯Î¶Î¿Ï & Î§Î¿ÏÏÎ´Î¯Î± - Î¤' ÎÎºÎ¿ÏÎ½ÏÎµÏÎ½.flac,15.84,M
1. Manos Loizos - Street Songs (1974)/10 - Î§Î¿ÏÏÎ´Î¯Î± Î. ÎÎ±ÎºÎ¯ÏÏÎ· - ÎÏÎ´ÎµÎºÎ± Î,Î±Î¹Î´Î¹Î¬.flac,17.78,M
1. Manos Loizos - Street Songs (1974)/11 - ÎÎ¬Î½Î¿Ï ÎÎ¿Î¯Î¶Î¿Ï - Î¤Î¿ Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ Î¤Î¿Ï ÎÏÏÎ¼Î¿Ï (Anda Jaleo).flac,15.35,M
