TÃTULO ORIGINAL 	The Other Man
OTROS TÃTULOS 	El Otro Hombre / El amante
DIRECCIÃ“N 	Richard Eyre
REPARTO 	Liam Neeson, Antonio Banderas, Abigail Canton, Amanda Drew
AÃ‘O 	2008
PAÃS 	Estados Unidos
PRODUCTORA 	Rainmark Films
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

The Other Man, basada en un relato breve de Bernhard Schlink, en la que resigue la historia de Peter, (Liam Neeson) quien tras perder a su esposa Lisa (Laura Linney) descubre que Ã©sta recibÃ­a e-mails y mensajes de mÃ³vil de un hombre cuya existencia hasta ahora ignoraba plenamente. En contra del consejo de su hija, Abigail (Romola Garai), dolido y dominado por la venganza, vuela a MilÃ¡n para localizar al misterioso Ralph (Antonio Banderas) y descubrir la verdad acerca del otro hombre en la vida de su esposa. 
