Aly & Fila: Future Sound of Egypt Vol. 1 (2010) [FLAC]
Release: 22 Nov 2010 |FLAC LOSSLESS | 1,19 GB
Genre: Trance | Label: Armada Music |

1-1 Soul & Senses â€“ Realize 	
1-2 	Brave* â€“ 	The Muse
1-3 	Soul & Senses â€“ 	Beautiful
1-4 	Aly & Fila Feat. Sue McLaren â€“ 	I Can Hear You (Beat Service Remix)
1-5 	Crimson (5) â€“ 	Sky (Craving Remix)
1-6 	Aurosonic & FKN Feat. Trine (2) â€“ 	You And Me (Dub Mix)
1-7 	Arctic Moon â€“ 	Adelaide (Ben Nicky Remix)
1-8 	Philippe El Sisi Feat. Sue McLaren â€“ 	The Last Hope (Mohamed Ragab Remix)	
1-9 	Neptune Project vs Luke Bond â€“ 	Atlantis (Temple One Remix)	
1-10 	Solarstone â€“ 	Touchstone (Aly & Fila Remix)
1-11 	Goldenscan â€“ 	Sunrise 2010 (Neptune Project Remix)
1-12 	Aly & Fila Feat. Tiff Lacey â€“ 	Paradise (Club Mix)
1-13 	Bryan Kearney & Snatam Kaur* â€“ 	Ong Namo (Neptune Project's In Search Of The Mayan's Remix)
1-14 	Neptune Project â€“ 	Galatea (Activa vs Neptune Project Mix)


2-1 	Suncatcher vs Pizz@dox â€“ 	Remember The Youthful Years (Intro Mix)
2-2 	Vast Vision â€“ 	Ambrosia (Arctic Moon Remix)
2-3 	John Askew â€“ 	Intimate Strangers (Aly & Fila Remix)
2-4 	Nacho Chapado & Smaz Feat. Sue McLaren â€“ 	Between Heaven And Earth (Aly & Fila Remix)
2-5 	Sergey Nevone & Simon O'Shine â€“ 	Balearic Island (Coll & Tolland Remix)
2-6 	Vast Vision â€“ 	Black Shores
2-7 	Henrik Christensen (2) â€“ 	New Life
2-8 	Robert Nickson & Ruben de Ronde â€“ 	Superlative (Jo Micali Remix)
2-9 	Gaia â€“ 	Aisha (Aly & Fila Remix)
2-10 	Den Rize & Mark AndrÃ©z â€“ 	Naiad
2-11 	Philippe El Sisi â€“ 	Era
2-12 	Bjorn Akesson* â€“ 	Painting Pyramids
2-13 	Max Graham feat. Ana Criado â€“ 	Nothing Else Matters (Aly & Fila Remix)
