TÃTULO ORIGINAL 	Interiors
AÃ‘O 	
1978 	
DURACIÃ“N 	
99 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Woody Allen
GUIÃ“N 	Woody Allen
MÃšSICA 	Varios (Jazz)
FOTOGRAFÃA 	Gordon Willis
REPARTO 	Diane Keaton, Kristin Griffith, Richard Jordan, Geraldine Page, Maureen Stapleton, E.G. Marshall, Sam Waterston, Mary Beth Hurt
PRODUCTORA 	United Artists
PREMIOS 	1978: 5 Nominaciones al Oscar, incluyendo director, guiÃ³n, actriz (Geraldine Page)
GÃ‰NERO 	Drama | Melodrama
SINOPSIS 	Eve, una mujer que ha sido abandonada por su marido, Arthur, se reÃºne con sus tres hijas para tratar de afrontar la situaciÃ³n. Eve se encuentra en un momento crÃ­tico, pero sus hijas tambiÃ©n tienen sus propios problemas, algunos de ellos derivados del poco cariÃ±o que han recibido de su madre. Las emociones se desbordan cuando Arthur se presenta en la casa familiar acompaÃ±ado de la mujer con la que quiere casarse. (FILMAFFINITY)
