TÃTULO ORIGINAL 	You Don't Know Jack
OTROS TÃTULOS 	Doctor Muerte
DIRECCIÃ“N 	Barry Levinson
REPARTO 	Al Pacino, Susan Sarandon, John Goodman, Danny Huston, Brenda Vaccaro
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	HBO Films / Bee Holder Productions / Royal Oak Films
GÃ‰NERO 	Drama biogrÃ¡fico
SINÃ“PSIS 	

Biopic del doctor Jack Kevorkian, tambiÃ©n conocido como "Doctor Muerte", famoso por asistir mÃ¡s de 130 eutanasias y encarcelado durante ocho aÃ±os por asesinato en segundo grado. Kevorkian es una de las principales figuras mÃ©dicas en la repesentaciÃ³n de los derechos a morir en pacientes terminales. Pacino darÃ¡ vida a Kerovkian, John Goodman encarnarÃ¡ a Neal Nicol, uno de los principales colaboradores de Kerkovian en sus polÃ©micas actividades, y Susan Sarandon es la encargada de interpretar a la activista Janet Good, quien abogÃ³ junto al doctor por la defensa del suicidio en enfermos sin cura y permitiÃ³ la aplicaciÃ³n de los servicios de Kerkovian cuando le fue diagnosticado un cÃ¡ncer terminal. 
