TÃTULO ORIGINAL 	The Midnight Meat Train
OTROS TÃTULOS 	El Tren De Carne De Medianoche / El Tren De La Medianoche / Masacre En El Tren De La Muerte
DIRECCIÃ“N 	Ryuhei Kitamura
REPARTO 	Bradley Cooper, Vinnie Jones, Brooke Shields, Leslie Bibb, Roger Bart, Tony Curran, Barbara Eve Harris, Peter Jacobson
AÃ‘O 	2008
PAÃS 	Estados Unidos
PRODUCTORA 	Lions Gate Films
GÃ‰NERO 	Terror
SINÃ“PSIS 	

La dueÃ±a de una exitosa galerÃ­a de arte le propone al fotÃ³grafo Leon Kauffman llevar a cabo un trabajo sobre la parte mÃ¡s oscura del ser humano. Sabiendo que Ã©sta es su oportunidad para el Ã©xito, Kauffman comienza una bÃºsqueda obsesiva sobre el tema mÃ¡s oscuro que pueda existir, empezando a seguir los pasos de un asesino en serie llamado Mahogany, quien en el tren subterrÃ¡neo descuartiza a sus vÃ­ctimas que viajan en los servicios nocturnos. AquÃ­ comienza un juego de obsesiÃ³n que lleva al fotÃ³grafo a meterse cada vez mÃ¡s profundo en los tÃºneles de la ciudad hasta el punto de poner en riesgo su vida y la de su novia Maya, embarcÃ¡ndose en un viaje a las profundidades del horror. 
