TÃTULO ORIGINAL 	Blind Horizon
OTROS TÃTULOS 	Un Crimen en el futuro / Intriga Presidencial
DIRECCIÃ“N 	Michael Haussman
REPARTO 	Val Kilmer, Neve Campbell, Sam Shepard, Faye Dunaway, Amy Smart, Noble Willingham, Gil Bellows, Giancarlo Esposito, Leo Fitzpatrick
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	Millennium Films
GÃ‰NERO 	Thriller/AcciÃ³n
SINÃ“PSIS 	

Un hombre se despierta con amnesia en un hospital de una pequeÃ±a poblaciÃ³n cerca del desierto en Nuevo MÃ©xico. No recuerda nada, pero sospecha de que ha sido vÃ­ctima de una encerrona. Con la ayuda de su mujer, el sheriff local y una enfermera, intentarÃ¡ recomponer las piezas de su pasado mÃ¡s reciente. 
