TÃTULO ORIGINAL 	Killer
OTROS TÃTULOS 	Diario de un asesino
DIRECCIÃ“N 	Tim Metcalfe
REPARTO 	James Woods, Robert Sean Leonard, Cara Buono, Ellen Greene, Robert John Burke, Steve Forrest
AÃ‘O 	1996
PAÃS 	Estados Unidos
PRODUCTORA 	Oliver Stone y Spelling Films pr. una Produccion Ixtlan, Breakheart Films
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Henry Lesser ingresa como carcelero en Leavenworth, una de las prisiones mÃ¡s duras del paÃ­s. AllÃ­ conoce a Carl Panzram (James Woods), un peligroso asesino con el que entabla una particular relaciÃ³n que pondrÃ¡ en cuestiÃ³n sus principios y su fe en el sistema penintenciario. Carl quiere escribir su autobiografÃ­a y Henry, incumpliendo las normas, le facilita lÃ¡piz y papel con la esperanza de que la experiencia le redima. En el manuscrito, Carl relata su terrible carrera criminal, mostrÃ¡ndose como un hombre dominado por el resentimiento, el odio y la violencia. Basada en hechos reales.
